annotator	annotation_id	instance_id	mapping_label	missing_entity	extra_entity	confidence	changed_region_record	rationale
A	GT-047	psf__requests-1724	部分正确	是	否	5	requests/sessions.py::模块级导入 requests/sessions.py::requests.sessions.Session.request	补丁包含两处实际变更行：(1)第12行导入语句-from .compat import cookielib, OrderedDict, urljoin, urlparse, urlunparse和+from .compat import cookielib, OrderedDict, urljoin, urlparse, urlunparse, builtin_str，按A-3规则属于模块级导入编辑实体；(2)第312行在Session.request方法体内新增+method = builtin_str(method)，属于方法体修改。自动映射仅覆盖Session.request方法，遗漏了模块级导入实体
A	GT-046	pallets__flask-5014	正确	否	否	5	src/flask/blueprints.py::flask.blueprints.Blueprint.init	补丁仅在Blueprint.__init__方法体内新增两行空名称校验（+if not name:和+raise ValueError(…)），无导入变更、无新增/删除方法或类
A	GT-053	sympy__sympy-22080	部分正确	是	否	5	sympy/printing/codeprinter.py::模块级导入 sympy/printing/codeprinter.py::sympy.printing.codeprinter.CodePrinter._print_Mul sympy/printing/precedence.py::sympy.printing.precedence.PRECEDENCE_VALUES	补丁涉及三个实际编辑实体：(1)codeprinter.py第9行导入语句由from sympy.printing.precedence import precedence变更为from sympy.printing.precedence import precedence, PRECEDENCE（+行），按A-3属于模块级导入编辑；(2)codeprinter.py中CodePrinter._print_Mul方法体新增一元负号优先级的if-else分支（+487~494行）；(3)precedence.py中PRECEDENCE_VALUES字典新增"Mod": PRECEDENCE["Mul"]条目（+43行）。自动映射覆盖了后两个但遗漏了模块级导入实体
A	GT-041	pylint-dev__pylint-4551	部分正确	是	是	5	pylint/pyreverse/diagrams.py::pylint.pyreverse.diagrams.ClassDiagram.class_names pylint/pyreverse/inspector.py::pylint.pyreverse.inspector.Linker.visit_assignname pylint/pyreverse/inspector.py::pylint.pyreverse.inspector.Linker.handle_assignattr_type pylint/pyreverse/utils.py::模块级导入 pylint/pyreverse/utils.py::pylint.pyreverse.utils.get_annotation_label pylint/pyreverse/utils.py::pylint.pyreverse.utils.get_annotation pylint/pyreverse/utils.py::pylint.pyreverse.utils.infer_node pylint/pyreverse/writer.py::模块级导入 pylint/pyreverse/writer.py::pylint.pyreverse.writer.DotWriter.get_values	补丁实际编辑9个实体：(1)diagrams.py中ClassDiagram.class_names的isinstance条件新增astroid.Name和astroid.Subscript（+122行）；(2)inspector.py中Linker.visit_assignname删除try-except包装并改用utils.infer_node(node)（-205~223行/+205~219行）；(3)inspector.py中Linker.handle_assignattr_type同样删除try-except改用utils.infer_node（-229~235行/+225~230行）；(4)utils.py新增导入from typing import Optional, Union和import astroid（+22~24行），按A-3为模块级导入实体；(5)utils.py新增函数get_annotation_label（+220行）；(6)新增函数get_annotation（+227行）；(7)新增函数infer_node（+261行），按A-2均属新增编辑实体；(8)writer.py导入行新增get_annotation_label（+22行），为模块级导入编辑；(9)writer.py中DotWriter.get_values方法体新增类型注解标签生成逻辑（+137~160行）。自动映射将LocalsVisitor.visit列为编辑实体，但补丁未修改该方法——该方法仅作为上下文出现在diff中（@@ -213,3行），实际编辑在其后新增的三个函数，故应删除
A	GT-043	astropy__astropy-14096	正确	否	否	5	astropy/coordinates/sky_coordinate.py::astropy.coordinates.sky_coordinate.SkyCoord.getattr	补丁仅修改SkyCoord.__getattr__方法体尾部：删除原有的raise AttributeError三行，替换为调用self.__getattribute__(attr)。无新增/删除方法或类，无import变更，自动映射覆盖唯一编辑实体SkyCoord.__getattr__，完整正确
A	GT-038	matplotlib__matplotlib-24870	正确	否	否	5	lib/matplotlib/contour.py::matplotlib.contour.ContourSet._process_contour_level_args lib/matplotlib/contour.py::matplotlib.contour.QuadContourSet._contour_args lib/matplotlib/contour.py::matplotlib.contour.QuadContourSet._check_xyz lib/matplotlib/tri/_tricontour.py::matplotlib.tri._tricontour.TriContourSet._contour_args	补丁实际编辑4个实体：(1)ContourSet._process_contour_level_args签名由(self, args)变为(self, args, z_dtype)，方法体内if len(args) == 0改为if args并新增np.issubdtype(z_dtype, bool)分支（+1117~1120行）；(2)QuadContourSet._contour_args方法体多处修改：z = ma.asarray(args[0], dtype=np.float64)改为z, *args = args后z = ma.asarray(z)，调用处改为self._process_contour_level_args(args, z.dtype)（+1452~1467行）；(3)QuadContourSet._check_xyz签名由(self, args, kwargs)变为(self, x, y, z, kwargs)，删除x, y = args[:2]，z = ma.asarray(args[2], dtype=np.float64)改为z = ma.asarray(z)（+1467~1469行）；(4)TriContourSet._contour_args中z = np.ma.asarray(args[0])改为z, *args = args后z = np.ma.asarray(z)，调用处改为self._process_contour_level_args(args, z.dtype)（+53~75行）。自动映射覆盖全部4个实体，无遗漏无多余
A	GT-018	sympy__sympy-19346	部分正确	是	是	5	sympy/printing/repr.py::sympy.printing.repr.ReprPrinter._print_dict sympy/printing/repr.py::sympy.printing.repr.ReprPrinter._print_set	补丁仅新增两个方法_print_dict（+147~150行）和_print_set（+152~155行），均属于ReprPrinter类。按A-2规则，新增方法本身即为编辑实体，应以方法级全限定名列出；ReprPrinter类本身未被新增或删除，不应作为编辑实体。自动映射将整个类列为编辑实体粒度错误，遗漏了两个具体新增方法
A	GT-042	pytest-dev__pytest-8399	正确	否	否	5	src/_pytest/python.py::_pytest.python.Module._inject_setup_module_fixture src/_pytest/python.py::_pytest.python.Module._inject_setup_function_fixture src/_pytest/python.py::_pytest.python.Class._inject_setup_class_fixture src/_pytest/python.py::_pytest.python.Class._inject_setup_method_fixture src/_pytest/unittest.py::_pytest.unittest._make_xunit_fixture	补丁在python.py中修改了4个方法的fixture名称字符串（Module._inject_setup_module_fixture第528行、Module._inject_setup_function_fixture第557行、Class._inject_setup_class_fixture第809行、Class._inject_setup_method_fixture第838行），均在name=f"…"前添加下划线前缀；在unittest.py中修改了_make_xunit_fixture函数第144行的name=f"…"同样添加下划线前缀。无import变更、无新增/删除方法或类。自动映射5个实体与补丁实际编辑的5个实体一一对应，完整正确
A	GT-029	psf__requests-2931	正确	否	否	5	requests/models.py::requests.models.RequestEncodingMixin._encode_params requests/models.py::requests.models.PreparedRequest.prepare_url	补丁仅涉及两处方法体修改：(1)RequestEncodingMixin._encode_params第81行将return to_native_string(data)替换为return data（-/+行），移除了对to_native_string的调用；(2)PreparedRequest.prepare_url第385行新增if isinstance(params, (str, bytes)): params = to_native_string(params)三行（+行），将to_native_string调用迁移至此。无import变更、无新增/删除方法或类。自动映射覆盖全部两个编辑实体，完整正确
A	GT-033	scikit-learn__scikit-learn-10297	正确	否	否	5	sklearn/linear_model/ridge.py::sklearn.linear_model.ridge.RidgeCV sklearn/linear_model/ridge.py::sklearn.linear_model.ridge.RidgeClassifierCV sklearn/linear_model/ridge.py::sklearn.linear_model.ridge.RidgeClassifierCV.init	补丁涉及三处实际编辑：(1)RidgeCV类文档字符串中store_cv_values参数与cv_values_属性描述的反引号从单引号改为双引号（-/+行1212~1220），属于对RidgeCV类的编辑；(2)RidgeClassifierCV类文档字符串新增store_cv_values参数描述段落并修改cv_values_属性描述（+/-行1301~1319），属于对RidgeClassifierCV类的编辑；(3)RidgeClassifierCV.__init__方法签名新增store_cv_values=False参数并在super().__init__()调用中传递该参数（+/-行1338~1341），属于方法签名与调用修改
A	GT-044	django__django-14311	正确	否	否	5	django/utils/autoreload.py::django.utils.autoreload.get_child_arguments	补丁仅修改get_child_arguments函数体内部（+223~228行），将原先直接使用__main__.__spec__.parent作为-m参数的逻辑替换为：先获取spec = __main__.__spec__，再判断spec.name是否为'__main__'或以'.__main__'结尾，若满足且有spec.parent则取spec.parent为name，否则取spec.name
A	GT-010	astropy__astropy-14182	部分正确	是	是	5	astropy/io/ascii/rst.py::astropy.io.ascii.rst.SimpleRSTData astropy/io/ascii/rst.py::astropy.io.ascii.rst.RST.init astropy/io/ascii/rst.py::astropy.io.ascii.rst.RST.write astropy/io/ascii/rst.py::astropy.io.ascii.rst.RST.read	补丁实际编辑4个实体：(1)SimpleRSTData类删除类属性start_line = 3（-27行）；(2)RST.__init__签名从(self)改为(self, header_rows=None)且super().__init__调用新增header_rows=header_rows（+57~60行）；(3)RST.write方法体将固定索引lines[1]改为动态lines[idx]其中idx = len(self.header.header_rows)（+63~65行）；(4)新增方法RST.read（+67~69行），按A-2为新增编辑实体。自动映射正确覆盖了前三个，但遗漏了RST.read且错误地将RST类整体列为编辑实体
A	GT-015	pytest-dev__pytest-10051	部分正确	是	是	5	src/_pytest/logging.py::_pytest.logging.LogCaptureHandler.clear src/_pytest/logging.py::_pytest.logging.LogCaptureFixture.clear	补丁涉及两处实质性编辑：(1)在LogCaptureHandler类中新增方法clear（+344~347行，含self.records.clear()和self.stream = StringIO()），按A-2新增方法为编辑实体，应以方法级全限定名列出而非其所属类；(2)LogCaptureFixture.clear方法体中将self.handler.reset()改为self.handler.clear()（+443行）。此外diff中删除模块级空行（-40行）为无关紧要的空白清理，不构成独立编辑实体。自动映射将LogCaptureHandler类整体列为编辑实体粒度错误，类本身未被新增或删除，仅新增了其中一个方法
A	GT-026	django__django-11138	正确	否	否	5	django/db/backends/mysql/operations.py::django.db.backends.mysql.operations.DatabaseOperations._convert_field_to_tz django/db/backends/oracle/operations.py::django.db.backends.oracle.operations.DatabaseOperations._convert_field_to_tz django/db/backends/sqlite3/base.py::django.db.backends.sqlite3.base.DatabaseWrapper.get_new_connection django/db/backends/sqlite3/base.py::django.db.backends.sqlite3.base._sqlite_datetime_parse django/db/backends/sqlite3/base.py::django.db.backends.sqlite3.base._sqlite_datetime_cast_date django/db/backends/sqlite3/base.py::django.db.backends.sqlite3.base._sqlite_datetime_cast_time django/db/backends/sqlite3/base.py::django.db.backends.sqlite3.base._sqlite_datetime_extract django/db/backends/sqlite3/base.py::django.db.backends.sqlite3.base._sqlite_datetime_trunc django/db/backends/sqlite3/operations.py::django.db.backends.sqlite3.operations.DatabaseOperations._convert_tzname_to_sql django/db/backends/sqlite3/operations.py::django.db.backends.sqlite3.operations.DatabaseOperations.datetime_cast_date_sql django/db/backends/sqlite3/operations.py::django.db.backends.sqlite3.operations.DatabaseOperations.datetime_cast_time_sql django/db/backends/sqlite3/operations.py::django.db.backends.sqlite3.operations.DatabaseOperations.datetime_extract_sql django/db/backends/sqlite3/operations.py::django.db.backends.sqlite3.operations.DatabaseOperations.datetime_trunc_sql	补丁修改4个文件共13个实体：(1)mysql/operations.py中_convert_field_to_tz的条件从if settings.USE_TZ改为if settings.USE_TZ and self.connection.timezone_name != tzname且CONVERT_TZ中硬编码'UTC'替换为self.connection.timezone_name（+69行）；(2)oracle/operations.py中_convert_field_to_tz同样将'0:00'(UTC)替换为self.connection.timezone_name并增加时区相同则跳过转换的判断（+99~111行）；(3)sqlite3/base.py中get_new_connection的4个create_function调用参数数量+1（+195~200行），_sqlite_datetime_parse签名新增conn_tzname参数并增加对应逻辑（+398~410行），_sqlite_datetime_cast_date（+445行）、_sqlite_datetime_cast_time（+451行）、_sqlite_datetime_extract（+458行）、_sqlite_datetime_trunc（+476行）均新增conn_tzname参数并传递；(4)sqlite3/operations.py中_convert_tzname_to_sql重命名为_convert_tznames_to_sql并改为返回两个时区值（+87~90行），datetime_cast_date_sql（+92行）、datetime_cast_time_sql（+97行）、datetime_extract_sql（+102行）、datetime_trunc_sql（+107行）相应适配新的双值返回和参数展开。自动映射覆盖全部13个实体，无遗漏无多余。注意_convert_tzname_to_sql已重命名为_convert_tznames_to_sql，自动映射使用旧名但指向同一代码位置
A	GT-005	django__django-15161	错误	是	否	5	django/db/models/expressions.py::django.db.models.expressions.Func django/db/models/expressions.py::django.db.models.expressions.Value django/db/models/expressions.py::django.db.models.expressions.ExpressionWrapper django/db/models/expressions.py::django.db.models.expressions.When django/db/models/expressions.py::django.db.models.expressions.Case django/db/models/expressions.py::django.db.models.expressions.OrderBy	补丁在expressions.py中为6个已有类添加@deconstructible(path='…')装饰器：Func（+651行）、Value（+732行）、ExpressionWrapper（+955行）、When（+988行）、Case（+1056行）、OrderBy（+1230行）。每个类的定义被直接修改（新增装饰器行），按A-2均属编辑实体。自动映射未列出任何实体，遗漏全部6个
A	GT-021	matplotlib__matplotlib-26466	部分正确	否	是	5	lib/matplotlib/text.py::matplotlib.text.OffsetFrom.init lib/matplotlib/text.py::matplotlib.text.OffsetFrom._get_scale lib/matplotlib/text.py::matplotlib.text.OffsetFrom.call lib/matplotlib/text.py::matplotlib.text._AnnotationBase.init	补丁实际编辑4个实体：(1)OffsetFrom.__init__（+1389~1391行）将self._ref_coord = ref_coord替换为x, y = ref_coord; self._ref_coord = x, y以强制复制数组；(2)OffsetFrom._get_scale（-1407~1413行）整个方法被删除；(3)OffsetFrom.__call__（+1437~1439行）删除对已移除的_get_scale的调用，内联为scale = 1 if self._unit == "pixels" else renderer.points_to_pixels(1)并简化Affine2D().scale(scale).translate(x, y)返回；(4)_AnnotationBase.__init__（+1447~1450行）同样将self.xy = xy替换为x, y = xy; self.xy = x, y。OffsetFrom类本身未被新增或删除，按A-2不应列为编辑实体
A	GT-001	django__django-13410	错误	是	否	5	django/core/files/locks.py::django.core.files.locks.lock django/core/files/locks.py::django.core.files.locks.unlock	补丁在else分支下修改了两个模块级函数：(1)lock函数（+110~114行）将ret = fcntl.flock(_fd(f), flags); return ret == 0替换为try-except结构，fcntl.flock调用成功返回True、捕获BlockingIOError返回False；(2)unlock函数（+116~117行）将ret = fcntl.flock(_fd(f), fcntl.LOCK_UN); return ret == 0替换为直接调用fcntl.flock并返回True。无import变更、无新增/删除类
A	GT-060	pytest-dev__pytest-7571	正确	否	否	5	src/_pytest/logging.py::_pytest.logging.LogCaptureFixture.init src/_pytest/logging.py::_pytest.logging.LogCaptureFixture._finalize src/_pytest/logging.py::_pytest.logging.LogCaptureFixture.set_level	补丁实际编辑三个方法体：(1)LogCaptureFixture.__init__新增self._initial_handler_level = None（+345行）；(2)LogCaptureFixture._finalize新增if块调用self.handler.setLevel(self._initial_handler_level)（+354~355行）；(3)LogCaptureFixture.set_level新增self._initial_handler_level = self.handler.level（+437行）
A	GT-058	pydata__xarray-4629	正确	否	否	5	xarray/core/merge.py::xarray.core.merge.merge_attrs	补丁仅修改merge_attrs函数体中combine_attrs == "override"分支的返回值（+501行），将return variable_attrs[0]替换为return dict(variable_attrs[0])，使返回的是副本而非原字典引用
A	GT-007	django__django-16454	错误	是	否	5	django/core/management/base.py::模块级导入 django/core/management/base.py::django.core.management.base.CommandParser.add_subparsers	补丁包含两处实际变更行：(1)第6行新增导入+from functools import partial，按A-3属于模块级导入编辑实体；(2)第72~79行在CommandParser类中新增方法add_subparsers（+行），按A-2属于新增编辑实体
A	GT-022	pytest-dev__pytest-6197	部分正确	否	是	5	src/_pytest/python.py::_pytest.python.Module.init src/_pytest/python.py::_pytest.python.Package.collect src/_pytest/python.py::_pytest.python.PyobjMixin._mount_obj_if_needed src/_pytest/python.py::_pytest.python.PyobjMixin.obj	补丁实际编辑5个方法：(1)Module.__init__整个方法被删除（-432~440行），原先在__init__中检查__init__.py设置_ALLOW_MARKERS=False的逻辑被移除；(2)Package.collect中删除self._mount_obj_if_needed()调用（-639行）；(3)PyobjMixin._mount_obj_if_needed整个方法被删除（-251行），其逻辑被内联；(4)PyobjMixin.objgetter被重写，内联了原_mount_obj_if_needed的逻辑，且get_unpacked_marks(obj)改为get_unpacked_marks(self.obj)（+251~259行）；(5)PyobjMixin.objsetter代码不变但位置移动（-/+行）。Module类和PyobjMixin类本身未被新增或删除，按A-2不应列为编辑实体
A	GT-054	astropy__astropy-14539	正确	否	否	5	astropy/io/fits/diff.py::astropy.io.fits.diff.TableDataDiff._diff	补丁仅在TableDataDiff._diff方法体中修改一处条件判断（+1449行），将elif "P" in col.format:扩展为elif "P" in col.format or "Q" in col.format:，使Q格式（VLA）列也能走对应差异比较分支
A	GT-013	pydata__xarray-3095	部分正确	是	是	5	xarray/core/indexing.py::模块级导入 xarray/core/indexing.py::xarray.core.indexing.PandasIndexAdapter.init xarray/core/indexing.py::xarray.core.indexing.PandasIndexAdapter.dtype xarray/core/indexing.py::xarray.core.indexing.PandasIndexAdapter.array xarray/core/indexing.py::xarray.core.indexing.PandasIndexAdapter.shape xarray/core/indexing.py::xarray.core.indexing.PandasIndexAdapter.getitem xarray/core/indexing.py::xarray.core.indexing.PandasIndexAdapter.transpose xarray/core/indexing.py::xarray.core.indexing.PandasIndexAdapter.repr xarray/core/indexing.py::xarray.core.indexing.PandasIndexAdapter.copy xarray/core/variable.py::xarray.core.variable.IndexVariable.copy	补丁实际编辑10个实体：(1)indexing.py第3行from typing import Sequence改为from typing import Any, Tuple, Sequence, Union（-/+行）和第6行新增from .npcompat import DTypeLike（+行），按A-3属模块级导入编辑；(2)PandasIndexAdapter.__init__签名新增类型注解且方法体新增else: dtype = np.dtype(dtype)（+1228~1243行）；(3)PandasIndexAdapter.dtype属性新增返回类型注解-> np.dtype（+1243行）；(4)PandasIndexAdapter.__array__签名新增类型注解（+1251行）；(5)PandasIndexAdapter.shape属性新增返回类型注解（+1262行）；(6)PandasIndexAdapter.__getitem__签名新增类型注解（+1268~1274行）；(7)PandasIndexAdapter.transpose新增返回类型注解（+1310行）；(8)PandasIndexAdapter.__repr__新增返回类型注解（+1313行）；(9)PandasIndexAdapter.copy为新增方法（+1317~1327行），按A-2属新增编辑实体；(10)variable.py中IndexVariable.copy方法体将分支逻辑简化为data = self._data.copy(deep=deep)（+1942~1945行）。自动映射遗漏了模块级导入和新增的copy方法，且错误地将PandasIndexAdapter类整体列为编辑实体（类本身未被新增或删除，仅内部方法和文档字符串被修改，按A-2不应列出）
A	GT-027	matplotlib__matplotlib-26208	正确	否	否	5	lib/matplotlib/axes/_base.py::matplotlib.axes._base._AxesBase.twinx lib/matplotlib/axes/_base.py::matplotlib.axes._base._AxesBase.twiny	补丁仅涉及两处方法体修改：(1)_AxesBase.twinx方法内新增ax2.xaxis.units = self.xaxis.units（+4441行）；(2)_AxesBase.twiny方法内新增ax2.yaxis.units = self.yaxis.units（+4471行）
A	GT-045	matplotlib__matplotlib-22865	正确	否	否	5	lib/matplotlib/colorbar.py::matplotlib.colorbar.Colorbar._add_solids	补丁仅在Colorbar._add_solids方法体内修改dividers.set_segments调用逻辑（+651~657行），将原本固定切片np.dstack([X, Y])[1:-1]替换为根据self._extend_lower()和self._extend_upper()动态计算start_idx和end_idx的切片方式，以修复extend='both'时边界线条不绘制的问题
A	GT-020	django__django-11149	部分正确	是	是	5	django/contrib/admin/options.py::django.contrib.admin.options.InlineModelAdmin._has_any_perms_for_target_model django/contrib/admin/options.py::django.contrib.admin.options.InlineModelAdmin.has_add_permission django/contrib/admin/options.py::django.contrib.admin.options.InlineModelAdmin.has_change_permission django/contrib/admin/options.py::django.contrib.admin.options.InlineModelAdmin.has_delete_permission django/contrib/admin/options.py::django.contrib.admin.options.InlineModelAdmin.has_view_permission	补丁实际编辑5个实体：(1)新增方法InlineModelAdmin._has_any_perms_for_target_model（+2111行），按A-2属新增编辑实体；(2)InlineModelAdmin.has_add_permission方法体中auto_created分支从return self.has_view_permission(request, obj)改为return self._has_any_perms_for_target_model(request, ['change'])（+2124~2131行）；(3)has_change_permission同理（+2133~2135行）；(4)has_delete_permission同理（+2137~2139行）；(5)has_view_permission从内联权限检查改为调用self._has_any_perms_for_target_model(request, ['view', 'change'])（+2141~2145行）。无import变更。自动映射遗漏了新增方法_has_any_perms_for_target_model，且错误地将InlineModelAdmin类整体列为编辑实体（类本身未被新增或删除，按A-2不应列出）
