annotator	annotation_id	instance_id	mapping_label	missing_entity	extra_entity	confidence	changed_region_record	rationale
A	GT-017	sphinx-doc__sphinx-7748	正确	否	否	5	sphinx/ext/autodoc/init.py::sphinx.ext.autodoc.init.DocstringSignatureMixin sphinx/ext/autodoc/init.py::sphinx.ext.autodoc.init.DocstringSignatureMixin._find_signature sphinx/ext/autodoc/init.py::sphinx.ext.autodoc.init.DocstringSignatureMixin.get_doc sphinx/ext/autodoc/init.py::sphinx.ext.autodoc.init.DocstringSignatureMixin.format_signature sphinx/ext/autodoc/init.py::sphinx.ext.autodoc.init.FunctionDocumenter.format_signature	补丁涉及5个实际编辑：(1)DocstringSignatureMixin类体中新增两个类属性_new_docstrings = None和_signatures = None（+1036~1037行），属于对类定义的赋值编辑；(2)DocstringSignatureMixin._find_signature方法体重写，将valid_names构建提前，外层循环从for i, doclines变为双层for i, doclines / for j, line，新增多行签名（multiline）支持和self._signatures.append收集后续签名（+1038~1071行）；(3)DocstringSignatureMixin.get_doc方法体将getattr调用改为直接访问self._new_docstrings（+1076~1079行）；(4)DocstringSignatureMixin.format_signature新增if self._signatures分支，用换行符拼接多签名（+1088~1095行）；(5)FunctionDocumenter.format_signature新增documenter.objpath = [None]行（+1205行）
A	GT-030	pydata__xarray-3993	正确	否	否	5	xarray/core/dataarray.py::xarray.core.dataarray.DataArray.integrate xarray/core/dataset.py::xarray.core.dataset.Dataset.integrate	补丁仅涉及两个文件中的两个方法体编辑：(1)dataarray.py中DataArray.integrate签名从(self, dim, datetime_unit=None)改为(self, coord=None, datetime_unit=None, *, dim=None)，方法体内新增dim与coord互斥检查和dim到coord的弃用迁移逻辑（+3481~3534行）；(2)dataset.py中Dataset.integrate签名新增类型注解coord: Union[...]和datetime_unit: str = None、返回类型注解-> "Dataset"，并修改文档字符串（+5963~5974行）
A	GT-051	scikit-learn__scikit-learn-12973	正确	否	否	5	sklearn/linear_model/least_angle.py::sklearn.linear_model.least_angle.LassoLarsIC.fit	补丁仅修改LassoLarsIC.fit方法体：签名参数copy_X=True改为copy_X=None（+1479行），文档字符串中默认值说明相应更新（+1490~1493行），方法体内新增if copy_X is None: copy_X = self.copy_X（+1500~1501行），并将LinearModel._preprocess_data调用的末参数从self.copy_X改为局部变量copy_X（+1504~1505行）
A	GT-004	django__django-13569	错误	是	否	5	django/db/models/functions/math.py::django.db.models.functions.math.Random.get_group_by_cols	补丁仅在Random类中新增方法get_group_by_cols（+157~158行，方法体return []），按A-2新增方法属编辑实体，应以方法级全限定名列出
A	GT-059	pylint-dev__pylint-4970	正确	否	否	5	pylint/checkers/similar.py::pylint.checkers.similar.Similar.run	补丁仅在Similar.run方法体开头新增if self.min_lines == 0: return两行（+390~391行），使min_lines为0时跳过重复代码检测
A	GT-039	mwaskom__seaborn-3069	正确	否	否	5	seaborn/_core/plot.py::模块级导入 seaborn/_core/plot.py::seaborn._core.plot.Plotter._setup_scales seaborn/_core/plot.py::seaborn._core.plot.Plotter._finalize_figure	补丁涉及三处实际编辑：(1)第25行导入语句从from seaborn._core.scales import Scale变更为+from seaborn._core.scales import Scale, Nominal，按A-3属模块级导入编辑实体；(2)Plotter._setup_scales方法体内删除局部导入from seaborn._core.scales import Nominal（-1238行），因该导入已提升至模块级；(3)Plotter._finalize_figure方法体新增axis_obj = getattr(ax, f"{axis}axis")和Nominal尺度特殊处理逻辑（+1630~1644行），包括禁用网格、设置±0.5边界及y轴反转
A	GT-002	pylint-dev__pylint-4661	部分正确	是	否	4	pylint/config/init.py::模块级导入 pylint/config/init.py::pylint.config	补丁涉及两个文件：(1)pylint/config/__init__.py中新增+import appdirs（+36行），按A-3属模块级导入编辑实体；同时模块级PYLINT_HOME赋值从os.path.join(USER_HOME, ".pylint.d")改为appdirs.user_cache_dir("pylint")并新增old_home检查逻辑（+65~73行），属于模块级代码编辑。(2)setup.cfg中新增依赖appdirs>=1.4.0、isort配置及mypy配置，该文件为项目配置文件非Python源码，无代码实体可映射，"(无)"正确
A	GT-024	sphinx-doc__sphinx-9229	部分正确	是	是	5	sphinx/ext/autodoc/init.py::sphinx.ext.autodoc.init.ClassDocumenter.get_doc sphinx/ext/autodoc/init.py::sphinx.ext.autodoc.init.ClassDocumenter.get_variable_comment sphinx/ext/autodoc/init.py::sphinx.ext.autodoc.init.ClassDocumenter.add_content	补丁实际编辑三个方法：(1)ClassDocumenter.get_doc中doc_as_attr分支从直接return None改为先调用self.get_variable_comment()，有comment则return []否则return None（+1676~1682行）；(2)新增方法ClassDocumenter.get_variable_comment（+1725~1732行），按A-2属新增编辑实体；(3)ClassDocumenter.add_content条件从if self.doc_as_attr:改为if self.doc_as_attr and not self.get_variable_comment():（+1735行）。无import变更。自动映射遗漏新增方法get_variable_comment，且错误地将ClassDocumenter类整体列为编辑实体（类本身未被新增或删除，按A-2不应列出）
A	GT-037	django__django-13158	正确	否	否	5	django/db/models/sql/query.py::django.db.models.sql.query.Query.clone django/db/models/sql/query.py::django.db.models.sql.query.Query.set_empty	补丁仅涉及两处方法体编辑：(1)Query.clone方法内新增obj.combined_queries = tuple(query.clone() for query in self.combined_queries)（+305行），使clone时也深拷贝组合查询；(2)Query.set_empty方法内新增for循环for query in self.combined_queries: query.set_empty()（+1778~1779行）
A	GT-011	django__django-16263	部分正确	否	否	5	django/db/models/expressions.py::django.db.models.expressions.BaseExpression.get_refs django/db/models/expressions.py::django.db.models.expressions.Ref.get_refs django/db/models/query_utils.py::django.db.models.query_utils.Q.resolve_expression django/db/models/query_utils.py::django.db.models.query_utils.refs_expression django/db/models/sql/query.py::django.db.models.sql.query.Query.get_aggregation django/db/models/sql/query.py::django.db.models.sql.query.Query.solve_lookup_type django/db/models/sql/query.py::django.db.models.sql.query.Query.build_filter django/db/models/sql/query.py::django.db.models.sql.query.Query._add_q django/db/models/sql/where.py::django.db.models.sql.where.WhereNode.get_refs	补丁实际编辑9个实体：(1)BaseExpression.get_refs新增方法（+405行）；(2)Ref.get_refs新增方法（+1173行）；(3)Q.resolve_expression传递summarize=summarize参数（+90行）；(4)refs_expression返回值从(annotations[...], ...)改为(level_n_lookup, ...)和从(False, ())改为(None, ())（+359行）；(5)Query.get_aggregation中existing_annotations计算逻辑重写、新增annotation_mask收集与replace_expressions调用、子查询推送逻辑修改（+441~534行）；(6)Query.solve_lookup_type签名新增summarize=False参数并新增Ref包装逻辑（+1214行）；(7)Query.build_filter签名新增summarize=False并传递（+1363行）；(8)Query._add_q签名新增summarize=False并传递（+1557行）；(9)WhereNode.get_refs新增方法（+227行）。自动映射正确覆盖了6个方法编辑实体，但将BaseExpression、Ref、WhereNode三个类整体列为编辑实体——这些类本身未被新增或删除，仅新增了其中方法，按A-2不应列出类而应列新增方法
A	GT-008	django__django-16819	正确	否	否	5	django/db/migrations/operations/models.py::django.db.migrations.operations.models.AddIndex.reduce	补丁仅有一处实际变更：在AddIndex类中新增reduce方法（+861~866行，含方法定义及方法体4行）。该方法检查若operation为RemoveIndex且索引名称匹配则返回空列表以消除该操作对
A	GT-028	mwaskom__seaborn-3187	正确	否	否	5	seaborn/_core/scales.py::seaborn._core.scales.ContinuousBase._setup seaborn/utils.py::seaborn.utils.locator_to_legend_entries	补丁涉及两处方法/函数体编辑：(1)scales.py中ContinuousBase._setup方法体新增if hasattr(axis.major.formatter, "set_useOffset")和if hasattr(axis.major.formatter, "set_scientific")两个if块（+378~386行），用于禁用图例中formatter的偏移量和科学计数法；(2)utils.py中locator_to_legend_entries函数体内ScalarFormatter实例化后新增formatter.set_useOffset(False)和formatter.set_scientific(False)两行（+699~701行）
A	GT-055	django__django-16082	正确	否	否	5	django/db/models/expressions.py::django.db.models.expressions._connector_combinations	补丁仅在模块级变量_connector_combinations的connector in (...)元组中新增Combinable.MOD一行（+533行），属于模块级赋值编辑
A	GT-031	pylint-dev__pylint-4604	部分正确	否	否	5	pylint/checkers/variables.py::pylint.checkers.variables.VariablesChecker._store_type_annotation_node pylint/constants.py::模块级导入 pylint/constants.py::pylint.constants.IS_PYPY	补丁涉及三个实际编辑实体：(1)variables.py第1826行在VariablesChecker._store_type_annotation_node方法体内新增if isinstance(type_annotation, astroid.Attribute)分支三行（+行），用于处理类型注释中的属性访问；(2)constants.py第1行新增+import platform（+行），按A-3属模块级导入编辑实体；(3)constants.py第12行新增模块级赋值+IS_PYPY = platform.python_implementation() == "PyPy"（+行），按A-2属新增赋值编辑实体。自动映射仅覆盖了_store_type_annotation_node方法，遗漏了constants.py中的模块级导入和IS_PYPY赋值
B	GT-003	sympy__sympy-16766	错误	是	否	5	sympy.printing.pycode._print_Not(self,expr) sympy.printing.pycode._print_Indexed(self,expr)                       --git a/sympy/printing/pycode.py b/sympy/printing/pycode.py --- a/sympy/printing/pycode.py +++ b/sympy/printing/pycode.py	主要映射与实体sympy.printing.pycode._print_Not(self,expr) sympy.printing.pycode._print_Indexed(self,expr) 不符。
B	GT-054	astropy__astropy-14539	正确	否	否	5	astropy.io.fits.diff.TableDataDiff._diff(self)                                   --git a/astropy/io/fits/diff.py b/astropy/io/fits/diff.py --- a/astropy/io/fits/diff.py +++ b/astropy/io/fits/diff.py	主要映射与实体astropy.io.fits.diff.TableDataDiff._diff(self)相符，所有实际编辑实体均被覆盖，且没有父类重复、上下文实体或错误归属。
B	GT-040	pydata__xarray-6938	部分正确	是	否	5	xarray.core.dataset.Dataset.swap_dims(self, dims_dict) xarray.core.variable.IndexVariable.level_names(self) xarray.core.variable.IndexVariable.name(self) xarray.core.variable.IndexVariable.name(self, value) xarray.core.variable.IndexVariable.to_index(self) xarray.core.variable.IndexVariable.to_index_variable(self) xarray.core.variable.Variable.to_base_variable(self) xarray.core.variable.Variable.to_index(self) xarray.core.variable.Variable.to_index_variable(self) xarray.core.variable.Variable.value(self)  xarray.core.variable.Variable._data_equals(self,other) --git a/xarray/core/dataset.py b/xarray/core/dataset.py --- a/xarray/core/dataset.py +++ b/xarray/core/dataset.py --git a/xarray/core/variable.py b/xarray/core/variable.py --- a/xarray/core/variable.py +++ b/xarray/core/variable.py	主要映射与xarray.core.dataset.Dataset.swap_dims(self, dims_dict) xarray.core.variable.IndexVariable.level_names(self) xarray.core.variable.IndexVariable.name(self) xarray.core.variable.IndexVariable.name(self, value) xarray.core.variable.IndexVariable.to_index(self) xarray.core.variable.IndexVariable.to_index_variable(self) xarray.core.variable.Variable.to_base_variable(self) xarray.core.variable.Variable.to_index(self) xarray.core.variable.Variable.to_index_variable(self)相符合， 但有遗漏、冗余问题。
B	GT-012	matplotlib__matplotlib-26342	部分正确	是	是	5	matplotlib.collections.Collection.set_paths(self, paths) matplotlib.collections.PathCollection.set_paths(self, paths) matplotlib.collections.Collection.put_paths(self) matplotlib.collections.Collection.get_transforms(self) --git a/lib/matplotlib/collections.py b/lib/matplotlib/collections.py --- a/lib/matplotlib/collections.py +++ b/lib/matplotlib/collections.py	映射与matplotlib.collections.Collection.set_paths(self, paths) matplotlib.collections.PathCollection.set_paths(self, paths)相符，与matplotlib.collections.PathCollection不符， 有遗漏、冗余问题。
B	GT-037	django__django-13158	部分正确	是	否	5	django.db.models.sql.query.Query.clone(self) django.db.models.sql.query.Query.set_empty(self) django.db.models.sql.query.Query.split_exclude(self, filter_expr, can_reuse, names_with_path) django.db.models.sql.query.Query.is_empty(self) --git a/django/db/models/sql/query.py b/django/db/models/sql/query.py --- a/django/db/models/sql/query.py +++ b/django/db/models/sql/query.py	映射django.db.models.sql.query.Query.clone(self) django.db.models.sql.query.Query.set_empty(self)与相符， 但有遗漏、冗余问题。
B	GT-006	django__django-16877	部分正确	是	否	4	django.template.defaultfilters.escape_filter(value) django.template.defaultfilters.escapeseq(value) django.template.defaultfilters.force_escape(value) --git a/django/template/defaultfilters.py b/django/template/defaultfilters.py --- a/django/template/defaultfilters.py +++ b/django/template/defaultfilters.py	映射与django.template.defaultfilters.escape_filter(value) django.template.defaultfilters.escapeseq(value) django.template.defaultfilters.force_escape(value)与不相符， 有遗漏、冗余问题。
B	GT-027	matplotlib__matplotlib-26208	正确	否	否	5	matplotlib.axes._base._AxesBase.twinx(self) matplotlib.axes._base._AxesBase.twiny(self) matplotlib.axes._base._AxesBase.get_shared_x_axes(self) --git a/lib/matplotlib/axes/_base.py b/lib/matplotlib/axes/_base.py --- a/lib/matplotlib/axes/_base.py +++ b/lib/matplotlib/axes/_base.py	映射matplotlib.axes._base._AxesBase.twinx(self) matplotlib.axes._base._AxesBase.twiny(self)与相符，所有实际编辑实体均被覆盖，且没有父类重复、上下文实体或错误归属。
B	GT-042	pytest-dev__pytest-8399	部分正确	是	是	59	pytest.src._pytestthon.Class._inject_setup_class_fixture(self) pytest.src._pytestthon.Class._inject_setup_method_fixture(self) pytest.src._pytestthon.Module._inject_setup_function_fixture(self) pytest.src._pytestthon.Module._inject_setup_module_fixture(self) src._pytest.unittest.cleanup(*args) --git a/src/_pytest/python.py b/src/_pytest/python.py --- a/src/_pytest/python.py +++ b/src/_pytest/python.py --git a/src/_pytest/unittest.py b/src/_pytest/unittest.py --- a/src/_pytest/unittest.py +++ b/src/_pytest/unittest.py	映射与pytest.src._pytestthon.Class._inject_setup_class_fixture(self) pytest.src._pytestthon.Class._inject_setup_method_fixture(self) pytest.src._pytestthon.Module._inject_setup_function_fixture(self) pytest.src._pytestthon.Module._inject_setup_module_fixture(self)， src._pytest.unittest._make_xunit_fixture(obj, setup_name, teardown_name, cleanup_name, scope, pass_self)与不相符，有遗漏、冗余问题
B	GT-028	mwaskom__seaborn-3187	错误	是	是	5	seaborn._core.scales.spacer(x) seaborn.utils.get_view_interval(self) --git a/seaborn/_core/scales.py b/seaborn/_core/scales.py --- a/seaborn/_core/scales.py +++ b/seaborn/_core/scales.py --git a/seaborn/utils.py b/seaborn/utils.py --- a/seaborn/utils.py +++ b/seaborn/utils.py	主要映射与seaborn._core.scales.spacer(x) seaborn.utils.get_view_interval(self)严重不符
B	GT-025	astropy__astropy-14598	正确	否	否	5	astropy.io.fits.card.Card._split(self) astropy.io.fits.card.Card._strg_comment_RE = re.compile(f"({_strg})? *{_comm_field}?") --git a/astropy/io/fits/card.py b/astropy/io/fits/card.py --- a/astropy/io/fits/card.py +++ b/astropy/io/fits/card.py	主要映射与astropy.io.fits.card.Card._split(self) astropy.io.fits.card.Card._strg_comment_RE = re.compile(f"({_strg})? *{_comm_field}?")相符，所有实际编辑实体均被覆盖，且没有父类重复、上下文实体或错误归属。
B	GT-004	django__django-13569	错误	是	否	5	django.db.models.functions.math.as_oracle(self, compiler, connection, **extra_context) django.db.models.functions.math.as_sqlite(self, compiler, connection, **extra_context) django.db.models.functions.math.get_group_by_cols(self, alias=None) django.db.models.functions.math.Round(Transform) --git a/django/db/models/functions/math.py b/django/db/models/functions/math.py --- a/django/db/models/functions/math.py +++ b/django/db/models/functions/math.py	映射与django.db.models.functions.math.as_oracle(self, compiler, connection, **extra_context) django.db.models.functions.math.as_sqlite(self, compiler, connection, **extra_context) django.db.models.functions.math.get_group_by_cols(self, alias=None)实际不符
B	GT-024	sphinx-doc__sphinx-9229	部分正确	是	是	5	sphinx.ext.autodoc.__init__.ClassDocumenter.get_object_members(self, want_all) sphinx.ext.autodoc.__init__.ClassDocumenter.add_content(self, more_content, no_docstring) sphinx.ext.autodoc.__init__.ClassDocumenter.get_doc(self, ignore) --git a/sphinx/ext/autodoc/__init__.py b/sphinx/ext/autodoc/__init__.py --- a/sphinx/ext/autodoc/__init__.py +++ b/sphinx/ext/autodoc/__init__.py	映射与sphinx.ext.autodoc.__init__.ClassDocumenter.add_content(self, more_content, no_docstring) sphinx.ext.autodoc.__init__.ClassDocumenter.get_doc(self, ignore)相符，与sphinx.ext.autodoc.__init__.ClassDocumenter实际不符，有遗漏、冗余问题。
B	GT-041	pylint-dev__pylint-4551	正确	否	否	5	pylintreverse.diagrams.ClassDiagram.class_names(self, nodes) pylintreverse.inspector.Linker.handle_assignattr_type(node, parent) pylintreverse.inspector.Linker.visit_assignname(self, node) pylintreverse.utils.LocalsVisitor.visit(self, node) pylintreverse.writer.DotWriter.get_values(self, obj) --git a/pylint/pyreverse/diagrams.py b/pylint/pyreverse/diagrams.py --- a/pylint/pyreverse/diagrams.py +++ b/pylint/pyreverse/diagrams.py --git a/pylint/pyreverse/inspector.py b/pylint/pyreverse/inspector.py --- a/pylint/pyreverse/inspector.py +++ b/pylint/pyreverse/inspector.py --git a/pylint/pyreverse/utils.py b/pylint/pyreverse/utils.py --- a/pylint/pyreverse/utils.py +++ b/pylint/pyreverse/utils.py --git a/pylint/pyreverse/writer.py b/pylint/pyreverse/writer.py --- a/pylint/pyreverse/writer.py +++ b/pylint/pyreverse/writer.py	映射与pylintreverse.diagrams.ClassDiagram.class_names(self, nodes) pylintreverse.inspector.Linker.handle_assignattr_type(node, parent) pylintreverse.inspector.Linker.visit_assignname(self, node) pylintreverse.utils.LocalsVisitor.visit(self, node) pylintreverse.writer.DotWriter.get_values(self, obj)相符，所有实际编辑实体均被覆盖，且没有父类重复、上下文实体或错误归属。
B	GT-009	django__django-13346	错误	是	否	3	django.db.models.fields.json.as_sqlite(self, compiler, connection) django.db.models.fields.json.process_rhs(self, compiler, connection) django.db.models.fields.json.KeyTransformIn(lookups.In) django.db.models.fields.json.KeyTransformExact(JSONExact) --git a/django/db/models/fields/json.py b/django/db/models/fields/json.py --- a/django/db/models/fields/json.py +++ b/django/db/models/fields/json.py	映射与django.db.models.fields.json.as_sqlite(self, compiler, connection) django.db.models.fields.json.process_rhs(self, compiler, connection) django.db.models.fields.json.KeyTransformIn(lookups.In) django.db.models.fields.json.KeyTransformExact(JSONExact)不相符
B	GT-048	pydata__xarray-4695	部分正确	是	否	5	xarray.core.dataarray._LocIndexer.__getitem__(self, key) xarray.core.dataarray._LocIndexer.__setitem__(self, key, value) --git a/xarray/core/dataarray.py b/xarray/core/dataarray.py --- a/xarray/core/dataarray.py +++ b/xarray/core/dataarray.py	映射与xarray.core.dataarray._LocIndexer.__getitem__(self, key)相符，有遗漏问题。
B	GT-030	pydata__xarray-3993	部分正确	是	否	5	xarray.core.dataarray.DataArray.integrate(self, dim, datetime_unit) xarray.core.dataset.Dataset.integrate(self, coord, datetime_unit) xarray.core.dataset.Dataset.differentiate(self, coord, edge_order, datetime_unit) xarray.core.dataarray.DataArray.differentiate() --git a/xarray/core/dataarray.py b/xarray/core/dataarray.py --- a/xarray/core/dataarray.py +++ b/xarray/core/dataarray.py --git a/xarray/core/dataset.py b/xarray/core/dataset.py --- a/xarray/core/dataset.py +++ b/xarray/core/dataset.py	映射与xarray.core.dataarray.DataArray.integrate(self, dim, datetime_unit) xarray.core.dataset.Dataset.integrate(self, coord, datetime_unit)相符，但遗漏xarray.core.dataset.Dataset.differentiate(self, coord, edge_order, datetime_unit) xarray.core.dataarray.DataArray.differentiate()
