annotator	annotation_id	instance_id	mapping_label	missing_entity	extra_entity	confidence	changed_region_record	rationale
B	GT-060	pytest-dev__pytest-7571	正确	否	否	5	pytest.src._pytest.logging.LogCaptureFixture.__init__(self, item) pytest.src._pytest.logging.LogCaptureFixture._finalize(self) pytest.src._pytest.logging.LogCaptureFixture.set_level(self, level, logger) --git a/src/_pytest/logging.py b/src/_pytest/logging.py --- a/src/_pytest/logging.py +++ b/src/_pytest/logging.py	映射与pytest.src._pytest.logging.LogCaptureFixture.__init__(self, item) pytest.src._pytest.logging.LogCaptureFixture._finalize(self) pytest.src._pytest.logging.LogCaptureFixture.set_level(self, level, logger)相符，无遗漏多余实体
B	GT-047	psf__requests-1724	正确	否	否	5	requests.sessions.Session.request(self, method, url, params, data, headers, cookies, files, auth, timeout, allow_redirects, proxies, hooks, stream, verify, cert) --git a/requests/sessions.py b/requests/sessions.py --- a/requests/sessions.py +++ b/requests/sessions.py	映射与requests.sessions.Session.request(self, method, url, params, data, headers, cookies, files, auth, timeout, allow_redirects, proxies, hooks, stream, verify, cert)相符，无遗漏多余实体
B	GT-023	scikit-learn__scikit-learn-12682	正确	否	否	5	examples.decomposition.plot_sparse_coding.ricker_function(resolution, center, width) scikit-learn.sklearn.decomposition.dict_learning.DictionaryLearning.__init__(self, n_components, alpha, max_iter, tol, fit_algorithm, transform_algorithm, transform_n_nonzero_coefs, transform_alpha, n_jobs, code_init, dict_init, verbose, split_sign, random_state, positive_code, positive_dict) scikit-learn.sklearn.decomposition.dict_learning.DictionaryLearning.fit(self, X, y) scikit-learn.sklearn.decomposition.dict_learning.MiniBatchDictionaryLearning.__init__(self, n_components, alpha, n_iter, fit_algorithm, n_jobs, batch_size, shuffle, dict_init, transform_algorithm, transform_n_nonzero_coefs, transform_alpha, verbose, split_sign, random_state, positive_code, positive_dict) scikit-learn.sklearn.decomposition.dict_learning.MiniBatchDictionaryLearning.fit(self, X, y) scikit-learn.sklearn.decomposition.dict_learning.MiniBatchDictionaryLearning.partial_fit(self, X, y, iter_offset) scikit-learn.sklearn.decomposition.dict_learning.SparseCoder.__init__(self, dictionary, transform_algorithm, transform_n_nonzero_coefs, transform_alpha, split_sign, n_jobs, positive_code) scikit-learn.sklearn.decomposition.dict_learning.SparseCodingMixin._set_sparse_coding_params(self, n_components, transform_algorithm, transform_n_nonzero_coefs, transform_alpha, split_sign, n_jobs, positive_code) scikit-learn.sklearn.decomposition.dict_learning.SparseCodingMixin.transform(self, X) sklearn.decomposition.dict_learning._sparse_encode(X, dictionary, gram, cov, algorithm, regularization, copy_cov, init, max_iter, check_input, verbose, positive) sklearn.decomposition.dict_learning.dict_learning(X, n_components, alpha, max_iter, tol, method, n_jobs, dict_init, code_init, callback, verbose, random_state, return_n_iter, positive_dict, positive_code) sklearn.decomposition.dict_learning.dict_learning_online(X, n_components, alpha, n_iter, return_code, dict_init, callback, batch_size, verbose, shuffle, n_jobs, method, iter_offset, random_state, return_inner_stats, inner_stats, return_n_iter, positive_dict, positive_code) sklearn.decomposition.dict_learning.sparse_encode(X, dictionary, gram, cov, algorithm, n_nonzero_coefs, alpha, copy_cov, init, max_iter, n_jobs, check_input, verbose, positive) scikit-learn.sklearn.decomposition.dict_learning.DictionaryLearning scikit-learn.sklearn.decomposition.dict_learning.MiniBatchDictionaryLearning scikit-learn.sklearn.decomposition.dict_learning.SparseCoder --git a/examples/decomposition/plot_sparse_coding.py b/examples/decomposition/plot_sparse_coding.py --- a/examples/decomposition/plot_sparse_coding.py +++ b/examples/decomposition/plot_sparse_coding.py --git a/sklearn/decomposition/dict_learning.py b/sklearn/decomposition/dict_learning.py --- a/sklearn/decomposition/dict_learning.py +++ b/sklearn/decomposition/dict_learning.py	映射与实际编辑实体均被覆盖，且没有父类重复、上下文实体或错误归属
B	GT-013	pydata__xarray-3095	正确	否	否	5	xarray.core.indexing.PandasIndexAdapter.__array__(self, dtype) xarray.core.indexing.PandasIndexAdapter.__getitem__(self, indexer) xarray.core.indexing.PandasIndexAdapter.__init__(self, array, dtype) xarray.core.indexing.PandasIndexAdapter.__repr__(self) xarray.core.indexing.PandasIndexAdapter.dtype(self) xarray.core.indexing.PandasIndexAdapter.shape(self) xarray.core.indexing.PandasIndexAdapter.transpose(self, order) xarray.core.variable.IndexVariable.copy(self, deep, data) xarray.core.indexing.PandasIndexAdapter --git a/xarray/core/indexing.py b/xarray/core/indexing.py --- a/xarray/core/indexing.py +++ b/xarray/core/indexing.py --git a/xarray/core/variable.py b/xarray/core/variable.py --- a/xarray/core/variable.py +++ b/xarray/core/variable.py	映射与xarray.core.indexing.PandasIndexAdapter.__array__(self, dtype) xarray.core.indexing.PandasIndexAdapter.__getitem__(self, indexer) xarray.core.indexing.PandasIndexAdapter.__init__(self, array, dtype) xarray.core.indexing.PandasIndexAdapter.__repr__(self) xarray.core.indexing.PandasIndexAdapter.dtype(self) xarray.core.indexing.PandasIndexAdapter.shape(self) xarray.core.indexing.PandasIndexAdapter.transpose(self, order) xarray.core.variable.IndexVariable.copy(self, deep, data) xarray.core.indexing.PandasIndexAdapter实际编辑实体均被覆盖，且没有父类重复、上下文实体或错误归属
B	GT-021	matplotlib__matplotlib-26466	部分正确	是	是	5	matplotlib.text.OffsetFrom.__call__(self, renderer) matplotlib.text.OffsetFrom.__init__(self, artist, ref_coord, unit) matplotlib.text.OffsetFrom._get_scale(self, renderer) matplotlib.text._AnnotationBase.__init__(self, xy, xycoords, annotation_clip) matplotlib.text.OffsetFrom.get_unit(self) matplotlib.text.OffsetFrom.set_unit(self, unit) --git a/lib/matplotlib/text.py b/lib/matplotlib/text.py --- a/lib/matplotlib/text.py +++ b/lib/matplotlib/text.py	映射与matplotlib.text.OffsetFrom.__call__(self, renderer) matplotlib.text.OffsetFrom.__init__(self, artist, ref_coord, unit) matplotlib.text.OffsetFrom._get_scale(self, renderer) matplotlib.text._AnnotationBase.__init__(self, xy, xycoords, annotation_clip)相符，但存在遗漏问题。
B	GT-053	sympy__sympy-22080	部分正确	是	否	5	sympy.printing.codeprinter.CodePrinter._print_Mul(self, expr) sympy.printing.codeprinter.CodePrinter.requires sympy.printing.precedence.PRECEDENCE_VALUES = { "Equivalent": PRECEDENCE["Xor"], "Xor": PRECEDENCE["Xor"], "Implies": PRECEDENCE["Xor"], "Or": PRECEDENCE["Or"], "And": PRECEDENCE["And"], "Add": PRECEDENCE["Add"], "Pow": PRECEDENCE["Pow"], "Relational": PRECEDENCE["Relational"], "Sub": PRECEDENCE["Add"], "Not": PRECEDENCE["Not"], "Function" : PRECEDENCE["Func"], "NegativeInfinity": PRECEDENCE["Add"], "MatAdd": PRECEDENCE["Add"], "MatPow": PRECEDENCE["Pow"], "MatrixSolve": PRECEDENCE["Mul"], "TensAdd": PRECEDENCE[... --git a/sympy/printing/codeprinter.py b/sympy/printing/codeprinter.py --- a/sympy/printing/codeprinter.py +++ b/sympy/printing/codeprinter.py --git a/sympy/printing/precedence.py b/sympy/printing/precedence.py --- a/sympy/printing/precedence.py +++ b/sympy/printing/precedence.py	映射与sympy.printing.codeprinter.CodePrinter._print_Mul(self, expr)相符，但有遗漏。
B	GT-016	scikit-learn__scikit-learn-14629	部分正确	是	否	5	scikit-learn.sklearn.multioutput._BaseChain.fit(self, X, Y) scikit-learn.sklearn.multioutput.predict_proba(self, X) scikit-learn.sklearn.multioutput.__init__(self, estimator, n_jobs) scikit-learn.sklearn.multioutput.fit(self, X, Y, sample_weight) scikit-learn.sklearn.multioutput.MultiOutputClassifier --git a/sklearn/multioutput.py b/sklearn/multioutput.py --- a/sklearn/multioutput.py +++ b/sklearn/multioutput.py	映射与scikit-learn.sklearn.multioutput._BaseChain.fit(self, X, Y)相符，但有遗漏。
B	GT-050	pytest-dev__pytest-5809	正确	否	否	5	src._pytest.pastebin.create_new_paste(contents) --git a/src/_pytest/pastebin.py b/src/_pytest/pastebin.py --- a/src/_pytest/pastebin.py +++ b/src/_pytest/pastebin.py	映射与src._pytest.pastebin.create_new_paste(contents)实际编辑实体均被覆盖，且没有父类重复、上下文实体或错误归属
B	GT-014	pylint-dev__pylint-6528	部分正确	是	否	5	pylint.lint.expand_modules.expand_modules(files_or_modules, ignore_list, ignore_list_re, ignore_list_paths_re) pylint.lintlinter.PyLinter._discover_files(files_or_modules) pylint.lint.expand_modules._is_in_ignore_list_re(element, ignore_list_re) pylint.lint.expand_modules._is_ignored_file(element,ignore_list,ignore_list_re,ignore_list_paths_re,) pylint.lintlinter.PyLinter.initialize(self) --git a/pylint/lint/expand_modules.py b/pylint/lint/expand_modules.py --- a/pylint/lint/expand_modules.py +++ b/pylint/lint/expand_modules.py --git a/pylint/lint/pylinter.py b/pylint/lint/pylinter.py --- a/pylint/lint/pylinter.py +++ b/pylint/lint/pylinter.py	映射与pylint.lint.expand_modules.expand_modules(files_or_modules, ignore_list, ignore_list_re, ignore_list_paths_re) pylint.lintlinter.PyLinter._discover_files(files_or_modules)相符，但有遗漏。
B	GT-029	psf__requests-2931	正确	否	否	5	requests.models.PreparedRequest.prepare_url(self, url, params) requests.models.RequestEncodingMixin._encode_params(data)	映射与requests.models.PreparedRequest.prepare_url(self, url, params) requests.models.RequestEncodingMixin._encode_params(data)实际编辑实体均被覆盖，且没有父类重复、上下文实体或错误归属
B	GT-056	matplotlib__matplotlib-25311	部分正确	是	否	5	matplotlib.offsetbox.DraggableBase.__init__(self, ref_artist, use_blit) matplotlib.offsetbox.on_motion(self, evt) --git a/lib/matplotlib/offsetbox.py b/lib/matplotlib/offsetbox.py --- a/lib/matplotlib/offsetbox.py +++ b/lib/matplotlib/offsetbox.py	映射与pylint.lint.expand_modules.expand_modules(files_or_modules, ignore_list, ignore_list_re, ignore_list_paths_re) pylint.lintlinter.PyLinter._discover_files(files_or_modules)相符，但有遗漏多余实体。
B	GT-002	pylint-dev__pylint-4661	错误	是	否	3	pylint.config.__init__._get_pdata_path(base_name, recurs) --git a/pylint/config/__init__.py b/pylint/config/__init__.py --- a/pylint/config/__init__.py +++ b/pylint/config/__init__.py	主要映射与实际 pylint.config.__init__._get_pdata_path(base_name, recurs)所属实体不符。
B	GT-057	psf__requests-6028	正确	否	否	5	requests.utils.prepend_scheme_if_needed(url, new_scheme) --git a/requests/utils.py b/requests/utils.py --- a/requests/utils.py +++ b/requests/utils.py	映射与requests.utils.prepend_scheme_if_needed(url, new_scheme)实际编辑实体均被覆盖，且没有父类重复、上下文实体或错误归属
B	GT-043	astropy__astropy-14096	部分正确	是	否	5	astropy.coordinates.sky_coordinate.SkyCoord.__getattr__(self, attr) tropy.coordinates.sky_coordinate.__setattr__(self, attr, val) --git a/astropy/coordinates/sky_coordinate.py b/astropy/coordinates/sky_coordinate.py --- a/astropy/coordinates/sky_coordinate.py +++ b/astropy/coordinates/sky_coordinate.py	映射与astropy.coordinates.sky_coordinate.SkyCoord.__getattr__(self, attr)相符，但有遗漏实体。
B	GT-052	sphinx-doc__sphinx-9658	部分正确	是	否	5	sphinx.ext.autodoc.mock._MockObject.__display_name__ = _MockObject sphinx.ext.autodoc.mock._MockObject.__init__(self) sphinx.ext.autodoc.mock._make_subclass(name, module, superclass, attributes, decorator_args) sphinx.ext.autodoc.mock.__new__(cls, *args, **kwargs) sphinx.ext.autodoc.mock._MockObject --git a/sphinx/ext/autodoc/mock.py b/sphinx/ext/autodoc/mock.py --- a/sphinx/ext/autodoc/mock.py +++ b/sphinx/ext/autodoc/mock.py	映射与sphinx.ext.autodoc.mock._MockObject.__display_name__ = _MockObject sphinx.ext.autodoc.mock._MockObject.__init__(self) sphinx.ext.autodoc.mock._make_subclass(name, module, superclass, attributes, decorator_args)相符，但有遗漏实体。
B	GT-035	sympy__sympy-21930	错误	是	否	3	sympy.physics.secondquant._sortkey(cls, index) sympy.physics.secondquant._latex(self, printer) sympy.physics.secondquant.__repr__(self) --git a/sympy/physics/secondquant.py b/sympy/physics/secondquant.py --- a/sympy/physics/secondquant.py +++ b/sympy/physics/secondquant.py	主要映射与实际sympy.physics.secondquant._sortkey(cls, index) sympy.physics.secondquant._latex(self, printer) sympy.physics.secondquant.__repr__(self)所属实体不符。
B	GT-051	scikit-learn__scikit-learn-12973	部分正确	是	否	5	scikit-learn.sklearn.linear_model.least_angle.LassoLarsIC.__init__(self, criterion, fit_intercept, verbose) scikit-learn.sklearn.linear_model.least_angle.LassoLarsIC.fit(self, X, y, copy_X) --git a/sklearn/linear_model/least_angle.py b/sklearn/linear_model/least_angle.py --- a/sklearn/linear_model/least_angle.py +++ b/sklearn/linear_model/least_angle.py	映射与scikit-learn.sklearn.linear_model.least_angle.LassoLarsIC.fit(self, X, y, copy_X)相符，但有遗漏实体。
B	GT-034	sphinx-doc__sphinx-7590	部分正确	是	否	4	sphinx.domains.cpp.ASTThisLiteral._stringify(self, transform) sphinx.domains.cpp.ASTUserDefinedLiteral(ASTLiteral) sphinx.domains.cpp.ASTThisLiteral(ASTExpression) sphinx.domains.c.DefinitionParser._parse_literal(self) sphinx.domains.cpp.ASTCharLiteral.get_id(self, version) sphinx.domains.cpp.ASTIdentifier.describe_signature(self, signode, mode, env, prefix, templateArgs, symbol) sphinx.domains.cpp.ASTNumberLiteral.get_id(self, version) sphinx.domains.cpp.DefinitionParser._parse_literal(self) sphinx.util.cfamily.binary_literal_re = re.compile(r'0[bB][01][01]*') sphinx.util.cfamily.float_literal_re = re.compile(r'''(?x) [+-]?( # decimal ([0-9]+[eE][+-]?[0-9]+) | ([0-9]*\.[0-9]+([eE][+-]?[0-9]+)?) | ([0-9]+\.([eE][+-]?[0-9]+)?) # hex | (0[xX][0-9a-fA-F]+[pP][+-]?[0-9a-fA-F]+) | (0[xX][0-9a-fA-F]*\.[0-9a-fA-F]+([pP][+-]?[0-9a-fA-F]+)?) | (0[xX][0-9a-fA-F]+\.([pP][+-]?[0-9a-fA-F]+)?) ) ''') sphinx.util.cfamily.verify_description_mode(mode)	映射与sphinx.domains.c.DefinitionParser._parse_literal(self) sphinx.domains.cpp.ASTCharLiteral.get_id(self, version) sphinx.domains.cpp.ASTIdentifier.describe_signature(self, signode, mode, env, prefix, templateArgs, symbol) sphinx.domains.cpp.ASTNumberLiteral.get_id(self, version) sphinx.domains.cpp.DefinitionParser._parse_literal(self) sphinx.util.cfamily.binary_literal_re = re.compile(r'0[bB][01][01]*') sphinx.util.cfamily.float_literal_re = re.compile(r'''(?x) [+-]?( # decimal ([0-9]+[eE][+-]?[0-9]+) | ([0-9]*\.[0-9]+([eE][+-]?[0-9]+)?) | ([0-9]+\.([eE][+-]?[0-9]+)?) # hex | (0[xX][0-9a-fA-F]+[pP][+-]?[0-9a-fA-F]+) | (0[xX][0-9a-fA-F]*\.[0-9a-fA-F]+([pP][+-]?[0-9a-fA-F]+)?) | (0[xX][0-9a-fA-F]+\.([pP][+-]?[0-9a-fA-F]+)?) ) ''') sphinx.util.cfamily.verify_description_mode(mode)相符，但有遗漏实体。
B	GT-046	pallets__flask-5014	正确	否	否	5	flask.blueprints.Blueprint.__init__(self, name, import_name, static_folder, static_url_path, template_folder, url_prefix, subdomain, url_defaults, root_path, cli_group) --git a/src/flask/blueprints.py b/src/flask/blueprints.py --- a/src/flask/blueprints.py +++ b/src/flask/blueprints.py	映射与flask.blueprints.Blueprint.__init__(self, name, import_name, static_folder, static_url_path, template_folder, url_prefix, subdomain, url_defaults, root_path, cli_group)实际编辑实体均被覆盖，且没有父类重复、上下文实体或错误归属
B	GT-049	pylint-dev__pylint-6386	部分正确	是	否	5	pylint.config.utils._enable_all_extensions(run, value) pylint.config.argument._CallableArgument.__init__(self) pylint.config.arguments_manager._ArgumentsManager._add_parser_option(section_group, argument) pylint.config.utils._convert_option_to_argument(opt, optdict) pylint.config.utils._preprocess_options(run, args) pylint.lint.base_options._make_run_options(self) --git a/pylint/config/argument.py b/pylint/config/argument.py --- a/pylint/config/argument.py +++ b/pylint/config/argument.py --git a/pylint/config/arguments_manager.py b/pylint/config/arguments_manager.py --- a/pylint/config/arguments_manager.py +++ b/pylint/config/arguments_manager.py --git a/pylint/config/utils.py b/pylint/config/utils.py --- a/pylint/config/utils.py +++ b/pylint/config/utils.py --git a/pylint/lint/base_options.py b/pylint/lint/base_options.py --- a/pylint/lint/base_options.py +++ b/pylint/lint/base_options.py	映射与pylint.config.argument._CallableArgument.__init__(self) pylint.config.arguments_manager._ArgumentsManager._add_parser_option(section_group, argument) pylint.config.utils._convert_option_to_argument(opt, optdict) pylint.config.utils._preprocess_options(run, args) pylint.lint.base_options._make_run_options(self)相符，但有遗漏实体。
B	GT-032	pytest-dev__pytest-7324	部分正确	是	否	3	src._pytest.mark.expression.reject(self, expected) pytest.src._pytest.mark.expression.MatcherAdapter.__iter__(self) pytest.src._pytest.mark.expression.MatcherAdapter.__getitem__(self, key) src._pytest.mark.expression.not_expr(s) --git a/src/_pytest/mark/expression.py b/src/_pytest/mark/expression.py --- a/src/_pytest/mark/expression.py +++ b/src/_pytest/mark/expression.py	映射与pytest.src._pytest.mark.expression.MatcherAdapter.__getitem__(self, key) src._pytest.mark.expression.not_expr(s)相符，但有遗漏实体。
B	GT-019	astropy__astropy-8872	正确	否	否	5	astropy.units.quantity.Quantity.__new__(cls, value, unit, dtype, copy, order, subok, ndmin) astropy.units.quantity.Quantity --git a/astropy/units/quantity.py b/astropy/units/quantity.py --- a/astropy/units/quantity.py +++ b/astropy/units/quantity.py	映射与astropy.units.quantity.Quantity.__new__(cls, value, unit, dtype, copy, order, subok, ndmin)实际编辑实体均被覆盖，且没有父类重复、上下文实体或错误归属
B	GT-036	astropy__astropy-14365	正确	否	否	5	astropy.io.ascii.qdp._get_tables_from_qdp_file(qdp_file, input_colnames, delimiter) astropy.io.ascii.qdp._line_type(line, delimiter) --git a/astropy/io/ascii/qdp.py b/astropy/io/ascii/qdp.py --- a/astropy/io/ascii/qdp.py +++ b/astropy/io/ascii/qdp.py	映射与astropy.io.ascii.qdp._get_tables_from_qdp_file(qdp_file, input_colnames, delimiter) astropy.io.ascii.qdp._line_type(line, delimiter)实际编辑实体均被覆盖，且没有父类重复、上下文实体或错误归属
B	GT-039	mwaskom__seaborn-3069	正确	否	否	5	seaborn._core.plot.Plotter._finalize_figure(self, p) seaborn._core.plot.Plotter._setup_scales(self, p, common, layers, variables) --git a/seaborn/_core/plot.py b/seaborn/_core/plot.py --- a/seaborn/_core/plot.py +++ b/seaborn/_core/plot.py	映射与seaborn._core.plot.Plotter._finalize_figure(self, p) seaborn._core.plot.Plotter._setup_scales(self, p, common, layers, variables)实际编辑实体均被覆盖，且没有父类重复、上下文实体或错误归属
