baseline	treatment	top_k	instance_id	direction	baseline_rank	treatment_rank
BM25_projection	MURAL	20	astropy__astropy-13579	treatment_only	NA	5
BM25_projection	MURAL	20	astropy__astropy-14539	treatment_only	NA	16
BM25_projection	MURAL	20	django__django-10973	treatment_only	NA	13
BM25_projection	MURAL	20	django__django-11880	treatment_only	NA	14
BM25_projection	MURAL	20	django__django-12143	baseline_only	11	NA
BM25_projection	MURAL	20	django__django-12193	treatment_only	NA	13
BM25_projection	MURAL	20	django__django-12308	treatment_only	NA	7
BM25_projection	MURAL	20	django__django-12419	treatment_only	NA	3
BM25_projection	MURAL	20	django__django-12713	treatment_only	NA	1
BM25_projection	MURAL	20	django__django-13033	treatment_only	NA	16
BM25_projection	MURAL	20	django__django-13279	treatment_only	NA	12
BM25_projection	MURAL	20	django__django-13297	treatment_only	NA	18
BM25_projection	MURAL	20	django__django-13343	treatment_only	NA	5
BM25_projection	MURAL	20	django__django-13344	treatment_only	NA	9
BM25_projection	MURAL	20	django__django-13363	treatment_only	NA	3
BM25_projection	MURAL	20	django__django-13590	treatment_only	NA	13
BM25_projection	MURAL	20	django__django-13794	treatment_only	NA	2
BM25_projection	MURAL	20	django__django-14007	baseline_only	12	NA
BM25_projection	MURAL	20	django__django-14155	treatment_only	NA	19
BM25_projection	MURAL	20	django__django-14170	treatment_only	NA	16
BM25_projection	MURAL	20	django__django-14311	treatment_only	NA	8
BM25_projection	MURAL	20	django__django-14608	treatment_only	NA	18
BM25_projection	MURAL	20	django__django-14765	treatment_only	NA	9
BM25_projection	MURAL	20	django__django-14999	treatment_only	NA	4
BM25_projection	MURAL	20	django__django-15278	baseline_only	17	NA
BM25_projection	MURAL	20	django__django-15499	treatment_only	NA	12
BM25_projection	MURAL	20	django__django-15503	treatment_only	NA	2
BM25_projection	MURAL	20	django__django-15572	treatment_only	NA	1
BM25_projection	MURAL	20	django__django-16082	baseline_only	1	NA
BM25_projection	MURAL	20	django__django-16263	baseline_only	14	NA
BM25_projection	MURAL	20	django__django-16642	treatment_only	NA	8
BM25_projection	MURAL	20	django__django-16662	treatment_only	NA	9
BM25_projection	MURAL	20	django__django-9296	treatment_only	NA	6
BM25_projection	MURAL	20	matplotlib__matplotlib-20676	treatment_only	NA	20
BM25_projection	MURAL	20	matplotlib__matplotlib-24026	baseline_only	4	NA
BM25_projection	MURAL	20	matplotlib__matplotlib-26208	treatment_only	NA	5
BM25_projection	MURAL	20	mwaskom__seaborn-3187	treatment_only	NA	3
BM25_projection	MURAL	20	pydata__xarray-4966	treatment_only	NA	5
BM25_projection	MURAL	20	scikit-learn__scikit-learn-12973	treatment_only	NA	13
BM25_projection	MURAL	20	scikit-learn__scikit-learn-13142	treatment_only	NA	6
BM25_projection	MURAL	20	scikit-learn__scikit-learn-13496	treatment_only	NA	13
BM25_projection	MURAL	20	scikit-learn__scikit-learn-14983	treatment_only	NA	9
BM25_projection	MURAL	20	scikit-learn__scikit-learn-25931	treatment_only	NA	7
BM25_projection	MURAL	20	sphinx-doc__sphinx-10614	treatment_only	NA	2
BM25_projection	MURAL	20	sphinx-doc__sphinx-11445	treatment_only	NA	14
BM25_projection	MURAL	20	sphinx-doc__sphinx-7889	treatment_only	NA	7
BM25_projection	MURAL	20	sphinx-doc__sphinx-7985	treatment_only	NA	8
BM25_projection	MURAL	20	sphinx-doc__sphinx-8056	treatment_only	NA	1
BM25_projection	MURAL	20	sphinx-doc__sphinx-8638	treatment_only	NA	15
BM25_projection	MURAL	20	sphinx-doc__sphinx-9367	treatment_only	NA	8
BM25_projection	MURAL	20	sphinx-doc__sphinx-9591	treatment_only	NA	16
BM25_projection	MURAL	20	sphinx-doc__sphinx-9698	treatment_only	NA	7
BM25_projection	MURAL	20	sympy__sympy-12419	treatment_only	NA	15
BM25_projection	MURAL	20	sympy__sympy-13091	treatment_only	NA	6
BM25_projection	MURAL	20	sympy__sympy-13480	treatment_only	NA	4
BM25_projection	MURAL	20	sympy__sympy-13615	treatment_only	NA	4
BM25_projection	MURAL	20	sympy__sympy-13852	treatment_only	NA	14
BM25_projection	MURAL	20	sympy__sympy-16597	baseline_only	10	NA
BM25_projection	MURAL	20	sympy__sympy-19495	treatment_only	NA	6
BM25_projection	MURAL	20	sympy__sympy-20438	treatment_only	NA	11
BM25_projection	MURAL	20	sympy__sympy-22714	treatment_only	NA	8
BM25_projection	MURAL	20	sympy__sympy-23413	treatment_only	NA	3
BM25_projection	MURAL	20	sympy__sympy-23950	treatment_only	NA	15
Structural_projection	MURAL	20	astropy__astropy-12907	baseline_only	12	NA
Structural_projection	MURAL	20	astropy__astropy-13033	baseline_only	2	NA
Structural_projection	MURAL	20	astropy__astropy-13236	baseline_only	9	NA
Structural_projection	MURAL	20	astropy__astropy-13453	treatment_only	NA	9
Structural_projection	MURAL	20	astropy__astropy-14369	treatment_only	NA	4
Structural_projection	MURAL	20	astropy__astropy-14539	treatment_only	NA	16
Structural_projection	MURAL	20	astropy__astropy-7671	treatment_only	NA	5
Structural_projection	MURAL	20	astropy__astropy-8872	treatment_only	NA	2
Structural_projection	MURAL	20	django__django-10914	baseline_only	2	NA
Structural_projection	MURAL	20	django__django-10973	treatment_only	NA	13
Structural_projection	MURAL	20	django__django-11087	treatment_only	NA	2
Structural_projection	MURAL	20	django__django-11141	treatment_only	NA	10
Structural_projection	MURAL	20	django__django-11179	treatment_only	NA	12
Structural_projection	MURAL	20	django__django-11239	treatment_only	NA	8
Structural_projection	MURAL	20	django__django-11292	treatment_only	NA	1
Structural_projection	MURAL	20	django__django-11477	treatment_only	NA	6
Structural_projection	MURAL	20	django__django-11551	baseline_only	3	NA
Structural_projection	MURAL	20	django__django-11603	treatment_only	NA	5
Structural_projection	MURAL	20	django__django-11734	treatment_only	NA	18
Structural_projection	MURAL	20	django__django-11820	treatment_only	NA	5
Structural_projection	MURAL	20	django__django-12039	baseline_only	6	NA
Structural_projection	MURAL	20	django__django-12858	treatment_only	NA	3
Structural_projection	MURAL	20	django__django-13033	treatment_only	NA	16
Structural_projection	MURAL	20	django__django-13212	treatment_only	NA	2
Structural_projection	MURAL	20	django__django-13279	treatment_only	NA	12
Structural_projection	MURAL	20	django__django-13297	treatment_only	NA	18
Structural_projection	MURAL	20	django__django-13315	treatment_only	NA	10
Structural_projection	MURAL	20	django__django-13406	treatment_only	NA	16
Structural_projection	MURAL	20	django__django-13449	treatment_only	NA	12
Structural_projection	MURAL	20	django__django-13512	treatment_only	NA	1
Structural_projection	MURAL	20	django__django-13670	treatment_only	NA	6
Structural_projection	MURAL	20	django__django-13786	baseline_only	16	NA
Structural_projection	MURAL	20	django__django-13809	treatment_only	NA	16
Structural_projection	MURAL	20	django__django-13821	treatment_only	NA	1
Structural_projection	MURAL	20	django__django-14017	baseline_only	1	NA
Structural_projection	MURAL	20	django__django-14122	treatment_only	NA	2
Structural_projection	MURAL	20	django__django-14155	treatment_only	NA	19
Structural_projection	MURAL	20	django__django-14311	treatment_only	NA	8
Structural_projection	MURAL	20	django__django-14315	treatment_only	NA	1
Structural_projection	MURAL	20	django__django-14376	treatment_only	NA	2
Structural_projection	MURAL	20	django__django-14500	treatment_only	NA	4
Structural_projection	MURAL	20	django__django-14539	treatment_only	NA	4
Structural_projection	MURAL	20	django__django-14608	treatment_only	NA	18
Structural_projection	MURAL	20	django__django-14765	treatment_only	NA	9
Structural_projection	MURAL	20	django__django-14915	treatment_only	NA	9
Structural_projection	MURAL	20	django__django-15022	baseline_only	19	NA
Structural_projection	MURAL	20	django__django-15098	treatment_only	NA	19
Structural_projection	MURAL	20	django__django-15467	baseline_only	1	NA
Structural_projection	MURAL	20	django__django-15554	treatment_only	NA	8
Structural_projection	MURAL	20	django__django-15731	treatment_only	NA	1
Structural_projection	MURAL	20	django__django-15732	treatment_only	NA	2
Structural_projection	MURAL	20	django__django-15851	treatment_only	NA	1
Structural_projection	MURAL	20	django__django-15863	treatment_only	NA	2
Structural_projection	MURAL	20	django__django-15973	treatment_only	NA	12
Structural_projection	MURAL	20	django__django-15987	treatment_only	NA	1
Structural_projection	MURAL	20	django__django-16032	treatment_only	NA	14
Structural_projection	MURAL	20	django__django-16082	baseline_only	2	NA
Structural_projection	MURAL	20	django__django-16116	treatment_only	NA	5
Structural_projection	MURAL	20	django__django-16139	baseline_only	3	NA
Structural_projection	MURAL	20	django__django-16145	treatment_only	NA	10
Structural_projection	MURAL	20	django__django-16527	baseline_only	7	NA
Structural_projection	MURAL	20	django__django-16631	baseline_only	1	NA
Structural_projection	MURAL	20	django__django-16899	treatment_only	NA	3
Structural_projection	MURAL	20	django__django-16901	baseline_only	9	NA
Structural_projection	MURAL	20	django__django-7530	treatment_only	NA	6
Structural_projection	MURAL	20	matplotlib__matplotlib-20488	baseline_only	12	NA
Structural_projection	MURAL	20	matplotlib__matplotlib-20676	treatment_only	NA	20
Structural_projection	MURAL	20	matplotlib__matplotlib-22719	treatment_only	NA	17
Structural_projection	MURAL	20	matplotlib__matplotlib-22865	treatment_only	NA	10
Structural_projection	MURAL	20	matplotlib__matplotlib-24870	treatment_only	NA	8
Structural_projection	MURAL	20	matplotlib__matplotlib-25479	treatment_only	NA	14
Structural_projection	MURAL	20	matplotlib__matplotlib-25775	baseline_only	14	NA
Structural_projection	MURAL	20	matplotlib__matplotlib-26208	treatment_only	NA	5
Structural_projection	MURAL	20	pallets__flask-5014	treatment_only	NA	1
Structural_projection	MURAL	20	psf__requests-1142	treatment_only	NA	14
Structural_projection	MURAL	20	psf__requests-2931	treatment_only	NA	15
Structural_projection	MURAL	20	psf__requests-5414	treatment_only	NA	7
Structural_projection	MURAL	20	pydata__xarray-3677	baseline_only	3	NA
Structural_projection	MURAL	20	pydata__xarray-4356	treatment_only	NA	15
Structural_projection	MURAL	20	pydata__xarray-6992	baseline_only	1	NA
Structural_projection	MURAL	20	pylint-dev__pylint-6386	treatment_only	NA	1
Structural_projection	MURAL	20	pylint-dev__pylint-6528	treatment_only	NA	10
Structural_projection	MURAL	20	pylint-dev__pylint-7277	treatment_only	NA	1
Structural_projection	MURAL	20	pylint-dev__pylint-8898	baseline_only	16	NA
Structural_projection	MURAL	20	pytest-dev__pytest-10356	treatment_only	NA	1
Structural_projection	MURAL	20	pytest-dev__pytest-5809	treatment_only	NA	1
Structural_projection	MURAL	20	pytest-dev__pytest-6197	treatment_only	NA	7
Structural_projection	MURAL	20	pytest-dev__pytest-7236	treatment_only	NA	1
Structural_projection	MURAL	20	pytest-dev__pytest-7324	baseline_only	14	NA
Structural_projection	MURAL	20	pytest-dev__pytest-8399	treatment_only	NA	12
Structural_projection	MURAL	20	scikit-learn__scikit-learn-13496	treatment_only	NA	13
Structural_projection	MURAL	20	scikit-learn__scikit-learn-9288	treatment_only	NA	16
Structural_projection	MURAL	20	sphinx-doc__sphinx-10323	treatment_only	NA	9
Structural_projection	MURAL	20	sphinx-doc__sphinx-10466	treatment_only	NA	16
Structural_projection	MURAL	20	sphinx-doc__sphinx-10673	treatment_only	NA	1
Structural_projection	MURAL	20	sphinx-doc__sphinx-11445	treatment_only	NA	14
Structural_projection	MURAL	20	sphinx-doc__sphinx-7440	treatment_only	NA	1
Structural_projection	MURAL	20	sphinx-doc__sphinx-7462	treatment_only	NA	1
Structural_projection	MURAL	20	sphinx-doc__sphinx-7590	treatment_only	NA	1
Structural_projection	MURAL	20	sphinx-doc__sphinx-7748	treatment_only	NA	1
Structural_projection	MURAL	20	sphinx-doc__sphinx-7910	treatment_only	NA	3
Structural_projection	MURAL	20	sphinx-doc__sphinx-7985	treatment_only	NA	8
Structural_projection	MURAL	20	sphinx-doc__sphinx-8035	treatment_only	NA	1
Structural_projection	MURAL	20	sphinx-doc__sphinx-8120	treatment_only	NA	9
Structural_projection	MURAL	20	sphinx-doc__sphinx-8269	treatment_only	NA	8
Structural_projection	MURAL	20	sphinx-doc__sphinx-8548	treatment_only	NA	10
Structural_projection	MURAL	20	sphinx-doc__sphinx-8638	treatment_only	NA	15
Structural_projection	MURAL	20	sphinx-doc__sphinx-9320	treatment_only	NA	1
Structural_projection	MURAL	20	sphinx-doc__sphinx-9367	treatment_only	NA	8
Structural_projection	MURAL	20	sphinx-doc__sphinx-9591	treatment_only	NA	16
Structural_projection	MURAL	20	sphinx-doc__sphinx-9698	treatment_only	NA	7
Structural_projection	MURAL	20	sphinx-doc__sphinx-9711	treatment_only	NA	1
Structural_projection	MURAL	20	sympy__sympy-11618	treatment_only	NA	1
Structural_projection	MURAL	20	sympy__sympy-12419	treatment_only	NA	15
Structural_projection	MURAL	20	sympy__sympy-12481	treatment_only	NA	14
Structural_projection	MURAL	20	sympy__sympy-13480	treatment_only	NA	4
Structural_projection	MURAL	20	sympy__sympy-13551	treatment_only	NA	4
Structural_projection	MURAL	20	sympy__sympy-13852	treatment_only	NA	14
Structural_projection	MURAL	20	sympy__sympy-15599	treatment_only	NA	1
Structural_projection	MURAL	20	sympy__sympy-15809	treatment_only	NA	3
Structural_projection	MURAL	20	sympy__sympy-16450	treatment_only	NA	12
Structural_projection	MURAL	20	sympy__sympy-16792	treatment_only	NA	18
Structural_projection	MURAL	20	sympy__sympy-18189	treatment_only	NA	1
Structural_projection	MURAL	20	sympy__sympy-18763	treatment_only	NA	1
Structural_projection	MURAL	20	sympy__sympy-19954	baseline_only	1	NA
Structural_projection	MURAL	20	sympy__sympy-21930	baseline_only	5	NA
Structural_projection	MURAL	20	sympy__sympy-22714	treatment_only	NA	8
Structural_projection	MURAL	20	sympy__sympy-24443	baseline_only	3	NA
Structural_projection	MURAL	20	sympy__sympy-24562	treatment_only	NA	4
Structural_projection	MURAL	20	sympy__sympy-24661	baseline_only	9	NA
Dense_projection	MURAL	20	astropy__astropy-13033	baseline_only	1	NA
Dense_projection	MURAL	20	astropy__astropy-14539	treatment_only	NA	16
Dense_projection	MURAL	20	django__django-11740	baseline_only	20	NA
Dense_projection	MURAL	20	django__django-11815	baseline_only	12	NA
Dense_projection	MURAL	20	django__django-11880	treatment_only	NA	14
Dense_projection	MURAL	20	django__django-12193	treatment_only	NA	13
Dense_projection	MURAL	20	django__django-12308	treatment_only	NA	7
Dense_projection	MURAL	20	django__django-12708	treatment_only	NA	7
Dense_projection	MURAL	20	django__django-13033	treatment_only	NA	16
Dense_projection	MURAL	20	django__django-13363	treatment_only	NA	3
Dense_projection	MURAL	20	django__django-13590	treatment_only	NA	13
Dense_projection	MURAL	20	django__django-13658	treatment_only	NA	9
Dense_projection	MURAL	20	django__django-13794	treatment_only	NA	2
Dense_projection	MURAL	20	django__django-13809	treatment_only	NA	16
Dense_projection	MURAL	20	django__django-13821	treatment_only	NA	1
Dense_projection	MURAL	20	django__django-14011	baseline_only	6	NA
Dense_projection	MURAL	20	django__django-14089	baseline_only	3	NA
Dense_projection	MURAL	20	django__django-14608	treatment_only	NA	18
Dense_projection	MURAL	20	django__django-15098	treatment_only	NA	19
Dense_projection	MURAL	20	django__django-15278	baseline_only	7	NA
Dense_projection	MURAL	20	django__django-15375	baseline_only	8	NA
Dense_projection	MURAL	20	django__django-15499	treatment_only	NA	12
Dense_projection	MURAL	20	django__django-16263	baseline_only	3	NA
Dense_projection	MURAL	20	django__django-16642	treatment_only	NA	8
Dense_projection	MURAL	20	django__django-16662	treatment_only	NA	9
Dense_projection	MURAL	20	django__django-9296	treatment_only	NA	6
Dense_projection	MURAL	20	matplotlib__matplotlib-20676	treatment_only	NA	20
Dense_projection	MURAL	20	matplotlib__matplotlib-25775	baseline_only	12	NA
Dense_projection	MURAL	20	mwaskom__seaborn-3187	treatment_only	NA	3
Dense_projection	MURAL	20	psf__requests-1766	baseline_only	1	NA
Dense_projection	MURAL	20	psf__requests-2317	treatment_only	NA	1
Dense_projection	MURAL	20	pydata__xarray-4966	treatment_only	NA	5
Dense_projection	MURAL	20	pytest-dev__pytest-10081	baseline_only	7	NA
Dense_projection	MURAL	20	pytest-dev__pytest-5631	treatment_only	NA	10
Dense_projection	MURAL	20	pytest-dev__pytest-5840	baseline_only	7	NA
Dense_projection	MURAL	20	pytest-dev__pytest-6197	treatment_only	NA	7
Dense_projection	MURAL	20	scikit-learn__scikit-learn-9288	treatment_only	NA	16
Dense_projection	MURAL	20	sphinx-doc__sphinx-10323	treatment_only	NA	9
Dense_projection	MURAL	20	sphinx-doc__sphinx-10449	baseline_only	2	NA
Dense_projection	MURAL	20	sphinx-doc__sphinx-10466	treatment_only	NA	16
Dense_projection	MURAL	20	sphinx-doc__sphinx-9229	treatment_only	NA	8
Dense_projection	MURAL	20	sphinx-doc__sphinx-9230	baseline_only	6	NA
Dense_projection	MURAL	20	sphinx-doc__sphinx-9591	treatment_only	NA	16
Dense_projection	MURAL	20	sphinx-doc__sphinx-9602	baseline_only	11	NA
Dense_projection	MURAL	20	sphinx-doc__sphinx-9673	baseline_only	1	NA
Dense_projection	MURAL	20	sympy__sympy-13480	treatment_only	NA	4
Dense_projection	MURAL	20	sympy__sympy-13615	treatment_only	NA	4
Dense_projection	MURAL	20	sympy__sympy-13798	baseline_only	12	NA
Dense_projection	MURAL	20	sympy__sympy-14976	baseline_only	15	NA
Dense_projection	MURAL	20	sympy__sympy-15017	baseline_only	6	NA
Dense_projection	MURAL	20	sympy__sympy-15345	treatment_only	NA	2
Dense_projection	MURAL	20	sympy__sympy-16450	treatment_only	NA	12
Dense_projection	MURAL	20	sympy__sympy-17139	treatment_only	NA	8
Dense_projection	MURAL	20	sympy__sympy-18698	treatment_only	NA	6
Dense_projection	MURAL	20	sympy__sympy-20438	treatment_only	NA	11
Dense_projection	MURAL	20	sympy__sympy-23413	treatment_only	NA	3
