instance_id	variant	candidate_entities	rendered_entities	source_entities	prefix_source_entities	tail_source_entities	prompt_tokens
astropy__astropy-12907	issue	4	4	3	3	0	2099
astropy__astropy-13033	issue	2	2	2	2	0	2185
astropy__astropy-13236	issue	4	4	2	2	0	2214
astropy__astropy-13398	issue	2	2	2	2	0	2760
astropy__astropy-13453	issue	5	5	4	4	0	3533
astropy__astropy-13579	issue	4	4	2	2	0	3016
astropy__astropy-13977	issue	3	3	3	3	0	2808
astropy__astropy-14096	issue	1	1	1	1	0	1328
astropy__astropy-14182	issue	7	7	4	4	0	2724
astropy__astropy-14309	issue	2	2	2	2	0	2462
astropy__astropy-14365	issue	2	2	2	2	0	1908
astropy__astropy-14369	issue	4	4	3	3	0	2199
astropy__astropy-14508	issue	5	5	2	2	0	2317
astropy__astropy-14539	issue	0	0	0	0	0	1136
astropy__astropy-14598	issue	5	5	2	2	0	2190
astropy__astropy-14995	issue	3	3	2	2	0	2041
astropy__astropy-7166	issue	2	2	2	2	0	1832
astropy__astropy-7336	issue	1	1	1	1	0	1830
astropy__astropy-7606	issue	1	1	1	1	0	1191
astropy__astropy-7671	issue	1	1	1	1	0	1697
astropy__astropy-8707	issue	4	4	3	3	0	1947
astropy__astropy-8872	issue	2	2	2	2	0	1753
django__django-10097	issue	1	1	1	1	0	1903
django__django-10554	issue	10	10	4	4	0	3164
django__django-10880	issue	4	4	4	4	0	1900
django__django-10914	issue	8	8	4	4	0	2887
django__django-10973	issue	4	4	2	2	0	1638
django__django-10999	issue	1	1	1	1	0	1236
django__django-11066	issue	1	1	1	1	0	1561
django__django-11087	issue	7	7	4	4	0	3400
django__django-11095	issue	4	4	2	2	0	1243
django__django-11099	issue	0	0	0	0	0	861
django__django-11119	issue	4	4	2	2	0	1938
django__django-11133	issue	4	4	3	3	0	2015
django__django-11138	issue	9	9	4	4	0	2501
django__django-11141	issue	6	6	3	3	0	2169
django__django-11149	issue	9	9	2	2	0	1736
django__django-11163	issue	1	1	1	1	0	1068
django__django-11179	issue	3	3	3	3	0	1931
django__django-11206	issue	1	1	1	1	0	1348
django__django-11211	issue	7	7	4	4	0	2045
django__django-11239	issue	2	2	2	2	0	1539
django__django-11265	issue	10	10	4	4	0	3352
django__django-11276	issue	9	9	4	4	0	1965
django__django-11292	issue	8	8	4	4	0	2526
django__django-11299	issue	2	2	2	2	0	2179
django__django-11333	issue	6	6	4	4	0	1899
django__django-11400	issue	2	2	2	2	0	1866
django__django-11433	issue	8	8	4	4	0	2252
django__django-11451	issue	1	1	1	1	0	1607
django__django-11477	issue	6	6	4	4	0	1905
django__django-11490	issue	9	9	4	4	0	2651
django__django-11532	issue	4	4	2	2	0	2185
django__django-11551	issue	2	2	2	2	0	2413
django__django-11555	issue	5	5	4	4	0	2181
django__django-11603	issue	0	0	0	0	0	772
django__django-11728	issue	0	0	0	0	0	807
django__django-11734	issue	8	8	4	4	0	2941
django__django-11740	issue	7	7	4	4	0	2797
django__django-11749	issue	2	2	2	2	0	1663
django__django-11790	issue	6	6	4	4	0	2402
django__django-11815	issue	1	1	1	1	0	1234
django__django-11820	issue	5	5	4	4	0	2069
django__django-11848	issue	1	1	1	1	0	1257
django__django-11880	issue	0	0	0	0	0	955
django__django-11885	issue	7	7	4	4	0	2694
django__django-11951	issue	0	0	0	0	0	845
django__django-11964	issue	0	0	0	0	0	1208
django__django-11999	issue	3	3	3	3	0	1615
django__django-12039	issue	5	5	3	3	0	1966
django__django-12050	issue	4	4	4	4	0	1899
django__django-12125	issue	8	8	4	4	0	2299
django__django-12143	issue	1	1	1	1	0	1204
django__django-12155	issue	1	1	1	1	0	1116
django__django-12193	issue	5	5	4	4	0	2395
django__django-12209	issue	0	0	0	0	0	960
django__django-12262	issue	4	4	2	2	0	1917
django__django-12273	issue	7	7	2	2	0	2096
django__django-12276	issue	2	2	2	2	0	1894
django__django-12304	issue	0	0	0	0	0	815
django__django-12308	issue	6	6	4	4	0	2146
django__django-12325	issue	6	6	4	4	0	2813
django__django-12406	issue	10	10	4	4	0	2713
django__django-12419	issue	3	3	2	2	0	1843
django__django-12663	issue	3	3	3	3	0	2263
django__django-12708	issue	6	6	4	4	0	2147
django__django-12713	issue	4	4	3	3	0	1931
django__django-12741	issue	2	2	2	2	0	1286
django__django-12754	issue	8	8	4	4	0	2296
django__django-12774	issue	0	0	0	0	0	977
django__django-12858	issue	6	6	4	4	0	2480
django__django-12965	issue	6	6	4	4	0	3122
django__django-13012	issue	7	7	4	4	0	2262
django__django-13023	issue	2	2	2	2	0	1449
django__django-13028	issue	2	2	2	2	0	1937
django__django-13033	issue	8	8	4	4	0	3349
django__django-13089	issue	1	1	1	1	0	1371
django__django-13109	issue	1	1	1	1	0	1380
django__django-13112	issue	10	10	4	4	0	3311
django__django-13121	issue	7	7	4	4	0	2068
django__django-13128	issue	6	6	2	2	0	1743
django__django-13158	issue	10	10	4	4	0	2342
django__django-13195	issue	1	1	1	1	0	1458
django__django-13212	issue	2	2	2	2	0	1768
django__django-13279	issue	5	5	3	3	0	1397
django__django-13297	issue	11	11	5	4	1	2926
django__django-13315	issue	8	8	4	4	0	2676
django__django-13343	issue	4	4	2	2	0	2049
django__django-13344	issue	6	6	4	4	0	2665
django__django-13346	issue	5	5	4	4	0	2144
django__django-13363	issue	2	2	2	2	0	1479
django__django-13401	issue	3	3	2	2	0	1268
django__django-13406	issue	7	7	4	4	0	2903
django__django-13410	issue	0	0	0	0	0	1048
django__django-13417	issue	8	8	4	4	0	2181
django__django-13449	issue	1	1	1	1	0	2366
django__django-13512	issue	7	7	4	4	0	2658
django__django-13513	issue	1	1	1	1	0	1714
django__django-13516	issue	6	6	4	4	0	2276
django__django-13551	issue	5	5	3	3	0	2235
django__django-13568	issue	1	1	1	1	0	1617
django__django-13569	issue	4	4	3	3	0	2350
django__django-13590	issue	1	1	1	1	0	1107
django__django-13658	issue	1	1	1	1	0	1158
django__django-13670	issue	2	2	2	2	0	1768
django__django-13741	issue	2	2	2	2	0	1418
django__django-13786	issue	2	2	2	2	0	1891
django__django-13794	issue	4	4	4	4	0	1656
django__django-13807	issue	1	1	1	1	0	1503
django__django-13809	issue	10	10	4	4	0	2802
django__django-13810	issue	3	3	2	2	0	2202
django__django-13820	issue	1	1	1	1	0	1746
django__django-13821	issue	0	0	0	0	0	840
django__django-13837	issue	1	1	1	1	0	1515
django__django-13925	issue	11	11	5	5	0	3717
django__django-13933	issue	4	4	2	2	0	1999
django__django-13964	issue	6	6	4	4	0	2576
django__django-14007	issue	8	8	4	4	0	2972
django__django-14011	issue	4	4	2	2	0	1856
django__django-14017	issue	4	4	2	2	0	2231
django__django-14034	issue	0	0	0	0	0	1006
django__django-14053	issue	8	8	4	4	0	3105
django__django-14089	issue	0	0	0	0	0	762
django__django-14122	issue	7	7	4	4	0	2388
django__django-14140	issue	1	1	1	1	0	1666
django__django-14155	issue	2	2	1	1	0	1338
django__django-14170	issue	0	0	0	0	0	1119
django__django-14238	issue	3	3	2	2	0	2118
django__django-14311	issue	3	3	2	2	0	1612
django__django-14315	issue	6	6	4	4	0	2354
django__django-14349	issue	2	2	2	2	0	2247
django__django-14351	issue	7	7	4	4	0	3619
django__django-14373	issue	1	1	1	1	0	1386
django__django-14376	issue	1	1	1	1	0	1362
django__django-14404	issue	0	0	0	0	0	772
django__django-14434	issue	6	6	3	3	0	1892
django__django-14493	issue	1	1	1	1	0	1614
django__django-14500	issue	9	9	4	4	0	2410
django__django-14534	issue	1	1	1	1	0	1435
django__django-14539	issue	3	3	2	2	0	1721
django__django-14559	issue	2	2	2	2	0	1632
django__django-14580	issue	7	7	4	4	0	2504
django__django-14608	issue	7	7	4	4	0	2054
django__django-14631	issue	2	2	2	2	0	1479
django__django-14672	issue	0	0	0	0	0	1902
django__django-14725	issue	14	14	7	3	4	3149
django__django-14752	issue	1	1	1	1	0	1812
django__django-14765	issue	3	3	3	3	0	1585
django__django-14771	issue	4	4	2	2	0	1793
django__django-14787	issue	1	1	1	1	0	1320
django__django-14792	issue	6	6	4	4	0	1904
django__django-14855	issue	3	3	3	3	0	2113
django__django-14915	issue	4	4	2	2	0	1784
django__django-14999	issue	6	6	3	3	0	2006
django__django-15022	issue	6	6	4	4	0	2221
django__django-15037	issue	9	9	4	4	0	2574
django__django-15098	issue	6	6	4	4	0	2536
django__django-15103	issue	2	2	2	2	0	1121
django__django-15104	issue	2	2	2	2	0	2363
django__django-15127	issue	2	2	2	2	0	1221
django__django-15128	issue	9	9	3	3	0	2748
django__django-15161	issue	0	0	0	0	0	793
django__django-15252	issue	8	8	4	4	0	2804
django__django-15268	issue	7	7	4	4	0	2657
django__django-15277	issue	2	2	2	2	0	2350
django__django-15278	issue	8	8	4	4	0	2314
django__django-15280	issue	11	11	5	5	0	3370
django__django-15315	issue	3	3	2	2	0	1240
django__django-15368	issue	1	1	1	1	0	1651
django__django-15375	issue	6	6	4	4	0	2592
django__django-15380	issue	3	3	2	2	0	2224
django__django-15382	issue	7	7	4	4	0	2084
django__django-15467	issue	1	1	1	1	0	1218
django__django-15499	issue	8	8	3	3	0	2361
django__django-15503	issue	4	4	2	2	0	1873
django__django-15525	issue	6	6	4	4	0	3051
django__django-15554	issue	7	7	4	4	0	2340
django__django-15561	issue	6	6	4	4	0	2604
django__django-15563	issue	11	11	5	4	1	2809
django__django-15569	issue	1	1	1	1	0	1469
django__django-15572	issue	5	5	4	4	0	2184
django__django-15629	issue	10	10	4	4	0	3377
django__django-15695	issue	3	3	2	2	0	1872
django__django-15731	issue	0	0	0	0	0	949
django__django-15732	issue	6	6	4	4	0	1838
django__django-15741	issue	7	7	4	4	0	2068
django__django-15814	issue	3	3	3	3	0	2464
django__django-15851	issue	0	0	0	0	0	844
django__django-15863	issue	3	3	3	3	0	2151
django__django-15916	issue	2	2	2	2	0	1890
django__django-15930	issue	5	5	4	4	0	2555
django__django-15957	issue	8	8	4	4	0	2679
django__django-15973	issue	12	12	6	5	1	3924
django__django-15987	issue	2	2	2	2	0	1268
django__django-16032	issue	8	8	4	4	0	2517
django__django-16082	issue	3	3	2	2	0	1575
django__django-16100	issue	4	4	3	3	0	1971
django__django-16116	issue	4	4	4	4	0	2556
django__django-16136	issue	4	4	3	3	0	2353
django__django-16139	issue	1	1	1	1	0	1331
django__django-16145	issue	2	2	1	1	0	1579
django__django-16255	issue	1	1	1	1	0	1797
django__django-16256	issue	2	2	2	2	0	2393
django__django-16263	issue	9	9	4	4	0	1923
django__django-16315	issue	3	3	3	3	0	2163
django__django-16333	issue	2	2	2	2	0	1640
django__django-16429	issue	1	1	1	1	0	1523
django__django-16454	issue	2	2	1	1	0	1555
django__django-16485	issue	2	2	2	2	0	1739
django__django-16493	issue	2	2	1	1	0	1628
django__django-16502	issue	4	4	3	3	0	2505
django__django-16527	issue	1	1	1	1	0	1342
django__django-16560	issue	5	5	3	3	0	2340
django__django-16569	issue	1	1	1	1	0	1388
django__django-16595	issue	4	4	4	4	0	2713
django__django-16612	issue	1	1	1	1	0	1095
django__django-16631	issue	11	11	5	4	1	2952
django__django-16642	issue	4	4	3	3	0	1888
django__django-16661	issue	4	4	4	4	0	2125
django__django-16662	issue	4	4	2	2	0	1782
django__django-16667	issue	1	1	1	1	0	1922
django__django-16801	issue	6	6	4	4	0	2494
django__django-16819	issue	5	5	4	4	0	2346
django__django-16877	issue	4	4	4	4	0	1377
django__django-16899	issue	7	7	3	3	0	1793
django__django-16901	issue	2	2	2	2	0	2009
django__django-16938	issue	7	7	4	4	0	3533
django__django-16950	issue	8	8	4	4	0	2402
django__django-17029	issue	2	2	2	2	0	1458
django__django-17084	issue	6	6	4	4	0	2264
django__django-17087	issue	5	5	4	4	0	2603
django__django-7530	issue	5	5	4	4	0	2465
django__django-9296	issue	0	0	0	0	0	785
matplotlib__matplotlib-13989	issue	1	1	1	1	0	1953
matplotlib__matplotlib-14623	issue	6	6	4	4	0	2717
matplotlib__matplotlib-20488	issue	6	6	4	4	0	3141
matplotlib__matplotlib-20676	issue	3	3	1	1	0	2016
matplotlib__matplotlib-20826	issue	6	6	4	4	0	2515
matplotlib__matplotlib-20859	issue	2	2	2	2	0	2556
matplotlib__matplotlib-21568	issue	5	5	4	4	0	2503
matplotlib__matplotlib-22719	issue	0	0	0	0	0	1893
matplotlib__matplotlib-22865	issue	4	4	2	2	0	1638
matplotlib__matplotlib-22871	issue	0	0	0	0	0	1077
matplotlib__matplotlib-23299	issue	0	0	0	0	0	1166
matplotlib__matplotlib-23314	issue	0	0	0	0	0	923
matplotlib__matplotlib-23412	issue	8	8	4	4	0	2684
matplotlib__matplotlib-23476	issue	7	7	4	4	0	3344
matplotlib__matplotlib-24026	issue	0	0	0	0	0	1322
matplotlib__matplotlib-24149	issue	3	3	3	3	0	2703
matplotlib__matplotlib-24177	issue	6	6	4	4	0	3108
matplotlib__matplotlib-24570	issue	0	0	0	0	0	1081
matplotlib__matplotlib-24627	issue	5	5	4	4	0	1732
matplotlib__matplotlib-24637	issue	8	8	4	4	0	2973
matplotlib__matplotlib-24870	issue	7	7	4	4	0	2640
matplotlib__matplotlib-24970	issue	1	1	1	1	0	1645
matplotlib__matplotlib-25122	issue	1	1	1	1	0	1808
matplotlib__matplotlib-25287	issue	0	0	0	0	0	1240
matplotlib__matplotlib-25311	issue	1	1	1	1	0	1247
matplotlib__matplotlib-25332	issue	5	5	4	4	0	2167
matplotlib__matplotlib-25479	issue	11	11	5	4	1	4105
matplotlib__matplotlib-25775	issue	7	7	4	4	0	2751
matplotlib__matplotlib-25960	issue	3	3	3	3	0	2181
matplotlib__matplotlib-26113	issue	0	0	0	0	0	1893
matplotlib__matplotlib-26208	issue	8	8	4	4	0	2941
matplotlib__matplotlib-26291	issue	0	0	0	0	0	1698
matplotlib__matplotlib-26342	issue	0	0	0	0	0	845
matplotlib__matplotlib-26466	issue	0	0	0	0	0	1113
mwaskom__seaborn-3069	issue	5	5	4	4	0	2667
mwaskom__seaborn-3187	issue	4	4	2	2	0	2316
pallets__flask-5014	issue	0	0	0	0	0	742
psf__requests-1142	issue	6	6	4	4	0	2198
psf__requests-1724	issue	5	5	4	4	0	3164
psf__requests-1766	issue	2	2	1	1	0	1613
psf__requests-1921	issue	9	9	4	4	0	2292
psf__requests-2317	issue	3	3	3	3	0	2034
psf__requests-2931	issue	6	6	3	3	0	1778
psf__requests-5414	issue	3	3	2	2	0	2311
psf__requests-6028	issue	5	5	4	4	0	2389
pydata__xarray-2905	issue	5	5	3	3	0	2480
pydata__xarray-3095	issue	7	7	4	4	0	3203
pydata__xarray-3151	issue	4	4	2	2	0	2516
pydata__xarray-3305	issue	4	4	4	4	0	2864
pydata__xarray-3677	issue	5	5	3	3	0	2411
pydata__xarray-3993	issue	2	2	2	2	0	1774
pydata__xarray-4075	issue	4	4	1	1	0	2333
pydata__xarray-4094	issue	5	5	4	4	0	3044
pydata__xarray-4356	issue	2	2	2	2	0	1420
pydata__xarray-4629	issue	1	1	1	1	0	1916
pydata__xarray-4687	issue	3	3	3	3	0	2759
pydata__xarray-4695	issue	3	3	3	3	0	2449
pydata__xarray-4966	issue	3	3	3	3	0	2937
pydata__xarray-6461	issue	1	1	1	1	0	1450
pydata__xarray-6599	issue	4	4	4	4	0	2650
pydata__xarray-6721	issue	6	6	4	4	0	2687
pydata__xarray-6744	issue	2	2	2	2	0	1724
pydata__xarray-6938	issue	4	4	3	3	0	2680
pydata__xarray-6992	issue	7	7	2	2	0	2236
pydata__xarray-7229	issue	7	7	4	4	0	3136
pydata__xarray-7233	issue	6	6	4	4	0	3146
pydata__xarray-7393	issue	7	7	4	4	0	3311
pylint-dev__pylint-4551	issue	6	6	4	4	0	2539
pylint-dev__pylint-4604	issue	6	6	2	2	0	2017
pylint-dev__pylint-4661	issue	0	0	0	0	0	914
pylint-dev__pylint-4970	issue	4	4	3	3	0	2078
pylint-dev__pylint-6386	issue	2	2	2	2	0	1939
pylint-dev__pylint-6528	issue	0	0	0	0	0	1255
pylint-dev__pylint-6903	issue	1	1	1	1	0	1958
pylint-dev__pylint-7080	issue	4	4	4	4	0	3181
pylint-dev__pylint-7277	issue	0	0	0	0	0	981
pylint-dev__pylint-8898	issue	3	3	3	3	0	2119
pytest-dev__pytest-10051	issue	4	4	1	1	0	1937
pytest-dev__pytest-10081	issue	8	8	4	4	0	3479
pytest-dev__pytest-10356	issue	4	4	4	4	0	2906
pytest-dev__pytest-5262	issue	0	0	0	0	0	1869
pytest-dev__pytest-5631	issue	0	0	0	0	0	1329
pytest-dev__pytest-5787	issue	0	0	0	0	0	1528
pytest-dev__pytest-5809	issue	1	1	1	1	0	1270
pytest-dev__pytest-5840	issue	6	6	4	4	0	1956
pytest-dev__pytest-6197	issue	9	9	4	4	0	3108
pytest-dev__pytest-6202	issue	4	4	3	3	0	2433
pytest-dev__pytest-7205	issue	1	1	1	1	0	2179
pytest-dev__pytest-7236	issue	5	5	4	4	0	2874
pytest-dev__pytest-7324	issue	1	1	1	1	0	1168
pytest-dev__pytest-7432	issue	4	4	2	2	0	1758
pytest-dev__pytest-7490	issue	9	9	4	4	0	3319
pytest-dev__pytest-7521	issue	3	3	2	2	0	2619
pytest-dev__pytest-7571	issue	3	3	2	2	0	1673
pytest-dev__pytest-7982	issue	5	5	4	4	0	1650
pytest-dev__pytest-8399	issue	0	0	0	0	0	942
scikit-learn__scikit-learn-10297	issue	2	2	1	1	0	1805
scikit-learn__scikit-learn-10844	issue	1	1	1	1	0	1849
scikit-learn__scikit-learn-10908	issue	4	4	2	2	0	1789
scikit-learn__scikit-learn-11310	issue	1	1	1	1	0	1757
scikit-learn__scikit-learn-11578	issue	1	1	1	1	0	2738
scikit-learn__scikit-learn-12585	issue	1	1	1	1	0	1508
scikit-learn__scikit-learn-12682	issue	0	0	0	0	0	823
scikit-learn__scikit-learn-12973	issue	2	2	2	2	0	1539
scikit-learn__scikit-learn-13124	issue	4	4	2	2	0	2984
scikit-learn__scikit-learn-13135	issue	2	2	2	2	0	2898
scikit-learn__scikit-learn-13142	issue	0	0	0	0	0	1670
scikit-learn__scikit-learn-13328	issue	2	2	2	2	0	2798
scikit-learn__scikit-learn-13439	issue	0	0	0	0	0	1076
scikit-learn__scikit-learn-13496	issue	1	1	1	1	0	1245
scikit-learn__scikit-learn-13779	issue	0	0	0	0	0	834
scikit-learn__scikit-learn-14053	issue	0	0	0	0	0	1511
scikit-learn__scikit-learn-14087	issue	1	1	1	1	0	2160
scikit-learn__scikit-learn-14141	issue	2	2	2	2	0	1215
scikit-learn__scikit-learn-14496	issue	1	1	1	1	0	2071
scikit-learn__scikit-learn-14629	issue	4	4	4	4	0	3054
scikit-learn__scikit-learn-14710	issue	2	2	2	2	0	2534
scikit-learn__scikit-learn-14894	issue	2	2	2	2	0	2065
scikit-learn__scikit-learn-14983	issue	2	2	2	2	0	2018
scikit-learn__scikit-learn-15100	issue	1	1	1	1	0	1538
scikit-learn__scikit-learn-25102	issue	4	4	2	2	0	2199
scikit-learn__scikit-learn-25232	issue	4	4	2	2	0	1832
scikit-learn__scikit-learn-25747	issue	5	5	3	3	0	3109
scikit-learn__scikit-learn-25931	issue	5	5	3	3	0	2971
