instance_id	removed_historical_candidates	removed_identities	top20_equal	top50_equal
astropy__astropy-12907	0		1	1
astropy__astropy-13033	0		1	1
astropy__astropy-13236	0		1	1
astropy__astropy-13398	0		1	1
astropy__astropy-13453	0		1	1
astropy__astropy-13579	0		1	1
astropy__astropy-13977	0		1	1
astropy__astropy-14096	0		1	1
astropy__astropy-14182	0		1	1
astropy__astropy-14309	0		1	1
astropy__astropy-14365	0		1	1
astropy__astropy-14369	0		1	1
astropy__astropy-14508	0		1	1
astropy__astropy-14539	0		1	1
astropy__astropy-14598	0		1	1
astropy__astropy-14995	0		1	1
astropy__astropy-7166	0		1	1
astropy__astropy-7336	0		1	1
astropy__astropy-7606	0		1	1
astropy__astropy-7671	0		1	1
astropy__astropy-8707	0		1	1
astropy__astropy-8872	0		1	1
django__django-10097	0		1	1
django__django-10554	0		1	1
django__django-10880	0		1	1
django__django-10914	0		1	1
django__django-10973	0		1	1
django__django-10999	0		1	1
django__django-11066	0		1	1
django__django-11087	0		1	1
django__django-11095	0		1	1
django__django-11099	0		1	1
django__django-11119	0		1	1
django__django-11133	0		1	1
django__django-11138	0		1	1
django__django-11141	0		1	1
django__django-11149	0		1	1
django__django-11163	0		1	1
django__django-11179	0		1	1
django__django-11206	0		1	1
django__django-11211	0		1	1
django__django-11239	0		1	1
django__django-11265	0		1	1
django__django-11276	0		1	1
django__django-11292	0		1	1
django__django-11299	0		1	1
django__django-11333	0		1	1
django__django-11400	0		1	1
django__django-11433	0		1	1
django__django-11451	0		1	1
django__django-11477	0		1	1
django__django-11490	0		1	1
django__django-11532	0		1	1
django__django-11551	0		1	1
django__django-11555	0		1	1
django__django-11603	0		1	1
django__django-11728	0		1	1
django__django-11734	0		1	1
django__django-11740	0		1	1
django__django-11749	0		1	1
django__django-11790	0		1	1
django__django-11815	0		1	1
django__django-11820	0		1	1
django__django-11848	0		1	1
django__django-11880	0		1	1
django__django-11885	0		1	1
django__django-11951	0		1	1
django__django-11964	0		1	1
django__django-11999	0		1	1
django__django-12039	0		1	1
django__django-12050	0		1	1
django__django-12125	0		1	1
django__django-12143	0		1	1
django__django-12155	0		1	1
django__django-12193	0		1	1
django__django-12209	0		1	1
django__django-12262	0		1	1
django__django-12273	0		1	1
django__django-12276	0		1	1
django__django-12304	0		1	1
django__django-12308	0		1	1
django__django-12325	0		1	1
django__django-12406	0		1	1
django__django-12419	0		1	1
django__django-12663	0		1	1
django__django-12708	0		1	1
django__django-12713	0		1	1
django__django-12741	0		1	1
django__django-12754	0		1	1
django__django-12774	0		1	1
django__django-12858	0		1	1
django__django-12965	0		1	1
django__django-13012	0		1	1
django__django-13023	0		1	1
django__django-13028	0		1	1
django__django-13033	0		1	1
django__django-13089	0		1	1
django__django-13109	0		1	1
django__django-13112	0		1	1
django__django-13121	0		1	1
django__django-13128	0		1	1
django__django-13158	0		1	1
django__django-13195	0		1	1
django__django-13212	0		1	1
django__django-13279	0		1	1
django__django-13297	0		1	1
django__django-13315	0		1	1
django__django-13343	0		1	1
django__django-13344	0		1	1
django__django-13346	0		1	1
django__django-13363	0		1	1
django__django-13401	0		1	1
django__django-13406	0		1	1
django__django-13410	0		1	1
django__django-13417	0		1	1
django__django-13449	0		1	1
django__django-13512	0		1	1
django__django-13513	0		1	1
django__django-13516	0		1	1
django__django-13551	0		1	1
django__django-13568	0		1	1
django__django-13569	0		1	1
django__django-13590	0		1	1
django__django-13658	0		1	1
django__django-13670	0		1	1
django__django-13741	0		1	1
django__django-13786	0		1	1
django__django-13794	0		1	1
django__django-13807	0		1	1
django__django-13809	0		1	1
django__django-13810	0		1	1
django__django-13820	0		1	1
django__django-13821	0		1	1
django__django-13837	0		1	1
django__django-13925	0		1	1
django__django-13933	0		1	1
django__django-13964	0		1	1
django__django-14007	0		1	1
django__django-14011	0		1	1
django__django-14017	0		1	1
django__django-14034	0		1	1
django__django-14053	0		1	1
django__django-14089	0		1	1
django__django-14122	0		1	1
django__django-14140	0		1	1
django__django-14155	0		1	1
django__django-14170	0		1	1
django__django-14238	0		1	1
django__django-14311	0		1	1
django__django-14315	0		1	1
django__django-14349	0		1	1
django__django-14351	0		1	1
django__django-14373	0		1	1
django__django-14376	0		1	1
django__django-14404	0		1	1
django__django-14434	0		1	1
django__django-14493	0		1	1
django__django-14500	0		1	1
django__django-14534	0		1	1
django__django-14539	0		1	1
django__django-14559	0		1	1
django__django-14580	0		1	1
django__django-14608	0		1	1
django__django-14631	0		1	1
django__django-14672	0		1	1
django__django-14725	0		1	1
django__django-14752	0		1	1
django__django-14765	0		1	1
django__django-14771	0		1	1
django__django-14787	0		1	1
django__django-14792	0		1	1
django__django-14855	0		1	1
django__django-14915	0		1	1
django__django-14999	0		1	1
django__django-15022	0		1	1
django__django-15037	0		1	1
django__django-15098	0		1	1
django__django-15103	0		1	1
django__django-15104	0		1	1
django__django-15127	0		1	1
django__django-15128	0		1	1
django__django-15161	0		1	1
django__django-15252	0		1	1
django__django-15268	0		1	1
django__django-15277	0		1	1
django__django-15278	0		1	1
django__django-15280	0		1	1
django__django-15315	0		1	1
django__django-15368	0		1	1
django__django-15375	0		1	1
django__django-15380	0		1	1
django__django-15382	0		1	1
django__django-15467	0		1	1
django__django-15499	0		1	1
django__django-15503	0		1	1
django__django-15525	0		1	1
django__django-15554	0		1	1
django__django-15561	0		1	1
django__django-15563	0		1	1
django__django-15569	0		1	1
django__django-15572	0		1	1
django__django-15629	0		1	1
django__django-15695	0		1	1
django__django-15731	0		1	1
django__django-15732	0		1	1
django__django-15741	0		1	1
django__django-15814	0		1	1
django__django-15851	0		1	1
django__django-15863	0		1	1
django__django-15916	0		1	1
django__django-15930	0		1	1
django__django-15957	0		1	1
django__django-15973	0		1	1
django__django-15987	0		1	1
django__django-16032	0		1	1
django__django-16082	0		1	1
django__django-16100	0		1	1
django__django-16116	0		1	1
django__django-16136	0		1	1
django__django-16139	0		1	1
django__django-16145	0		1	1
django__django-16255	0		1	1
django__django-16256	0		1	1
django__django-16263	0		1	1
django__django-16315	0		1	1
django__django-16333	0		1	1
django__django-16429	0		1	1
django__django-16454	0		1	1
django__django-16485	0		1	1
django__django-16493	0		1	1
django__django-16502	0		1	1
django__django-16527	0		1	1
django__django-16560	0		1	1
django__django-16569	0		1	1
django__django-16595	0		1	1
django__django-16612	0		1	1
django__django-16631	0		1	1
django__django-16642	0		1	1
django__django-16661	0		1	1
django__django-16662	2	django/db/migrations/writer.py|function|django.db.migrations.writer.MIGRATION_HEADER_TEMPLATE: str: '# Generated by Django %;django/db/migrations/writer.py|function|django.db.migrations.writer.MIGRATION_TEMPLATE: str: '%	0	0
django__django-16667	0		1	1
django__django-16801	0		1	1
django__django-16819	0		1	1
django__django-16877	0		1	1
django__django-16899	0		1	1
django__django-16901	0		1	1
django__django-16938	0		1	1
django__django-16950	0		1	1
django__django-17029	0		1	1
django__django-17084	0		1	1
django__django-17087	0		1	1
django__django-7530	0		1	1
django__django-9296	0		1	1
matplotlib__matplotlib-13989	0		1	1
matplotlib__matplotlib-14623	0		1	1
matplotlib__matplotlib-20488	0		1	1
matplotlib__matplotlib-20676	0		1	1
matplotlib__matplotlib-20826	0		1	1
matplotlib__matplotlib-20859	0		1	1
matplotlib__matplotlib-21568	0		1	1
matplotlib__matplotlib-22719	0		1	1
matplotlib__matplotlib-22865	0		1	1
matplotlib__matplotlib-22871	0		1	1
matplotlib__matplotlib-23299	0		1	1
matplotlib__matplotlib-23314	0		1	1
matplotlib__matplotlib-23412	0		1	1
matplotlib__matplotlib-23476	0		1	1
matplotlib__matplotlib-24026	0		1	1
matplotlib__matplotlib-24149	0		1	1
matplotlib__matplotlib-24177	0		1	1
matplotlib__matplotlib-24570	0		1	1
matplotlib__matplotlib-24627	0		1	1
matplotlib__matplotlib-24637	0		1	1
matplotlib__matplotlib-24870	0		1	1
matplotlib__matplotlib-24970	0		1	1
matplotlib__matplotlib-25122	0		1	1
matplotlib__matplotlib-25287	0		1	1
matplotlib__matplotlib-25311	0		1	1
matplotlib__matplotlib-25332	0		1	1
matplotlib__matplotlib-25479	0		1	1
matplotlib__matplotlib-25775	0		1	1
matplotlib__matplotlib-25960	0		1	1
matplotlib__matplotlib-26113	0		1	1
matplotlib__matplotlib-26208	0		1	1
matplotlib__matplotlib-26291	0		1	1
matplotlib__matplotlib-26342	0		1	1
matplotlib__matplotlib-26466	0		1	1
mwaskom__seaborn-3069	0		1	1
mwaskom__seaborn-3187	0		1	1
pallets__flask-5014	0		1	1
psf__requests-1142	0		1	1
psf__requests-1724	0		1	1
psf__requests-1766	0		1	1
psf__requests-1921	0		1	1
psf__requests-2317	0		1	1
psf__requests-2931	0		1	1
psf__requests-5414	0		1	1
psf__requests-6028	0		1	1
pydata__xarray-2905	0		1	1
pydata__xarray-3095	0		1	1
pydata__xarray-3151	0		1	1
pydata__xarray-3305	0		1	1
pydata__xarray-3677	0		1	1
pydata__xarray-3993	0		1	1
pydata__xarray-4075	0		1	1
pydata__xarray-4094	0		1	1
pydata__xarray-4356	0		1	1
pydata__xarray-4629	0		1	1
pydata__xarray-4687	0		1	1
pydata__xarray-4695	0		1	1
pydata__xarray-4966	0		1	1
pydata__xarray-6461	0		1	1
pydata__xarray-6599	0		1	1
pydata__xarray-6721	0		1	1
pydata__xarray-6744	0		1	1
pydata__xarray-6938	0		1	1
pydata__xarray-6992	0		1	1
pydata__xarray-7229	0		1	1
pydata__xarray-7233	0		1	1
pydata__xarray-7393	0		1	1
pylint-dev__pylint-4551	0		1	1
pylint-dev__pylint-4604	0		1	1
pylint-dev__pylint-4661	0		1	1
pylint-dev__pylint-4970	0		1	1
pylint-dev__pylint-6386	0		1	1
pylint-dev__pylint-6528	0		1	1
pylint-dev__pylint-6903	0		1	1
pylint-dev__pylint-7080	0		1	1
pylint-dev__pylint-7277	0		1	1
pylint-dev__pylint-8898	0		1	1
pytest-dev__pytest-10051	0		1	1
pytest-dev__pytest-10081	0		1	1
pytest-dev__pytest-10356	0		1	1
pytest-dev__pytest-5262	0		1	1
pytest-dev__pytest-5631	0		1	1
pytest-dev__pytest-5787	0		1	1
pytest-dev__pytest-5809	0		1	1
pytest-dev__pytest-5840	0		1	1
pytest-dev__pytest-6197	0		1	1
pytest-dev__pytest-6202	0		1	1
pytest-dev__pytest-7205	0		1	1
pytest-dev__pytest-7236	0		1	1
pytest-dev__pytest-7324	0		1	1
pytest-dev__pytest-7432	0		1	1
pytest-dev__pytest-7490	0		1	1
pytest-dev__pytest-7521	0		1	1
pytest-dev__pytest-7571	0		1	1
pytest-dev__pytest-7982	0		1	1
pytest-dev__pytest-8399	0		1	1
scikit-learn__scikit-learn-10297	0		1	1
scikit-learn__scikit-learn-10844	0		1	1
scikit-learn__scikit-learn-10908	0		1	1
scikit-learn__scikit-learn-11310	0		1	1
scikit-learn__scikit-learn-11578	0		1	1
scikit-learn__scikit-learn-12585	0		1	1
scikit-learn__scikit-learn-12682	0		1	1
scikit-learn__scikit-learn-12973	0		1	1
scikit-learn__scikit-learn-13124	0		1	1
scikit-learn__scikit-learn-13135	0		1	1
scikit-learn__scikit-learn-13142	0		1	1
scikit-learn__scikit-learn-13328	0		1	1
scikit-learn__scikit-learn-13439	0		1	1
scikit-learn__scikit-learn-13496	0		1	1
scikit-learn__scikit-learn-13779	0		1	1
scikit-learn__scikit-learn-14053	0		1	1
scikit-learn__scikit-learn-14087	0		1	1
scikit-learn__scikit-learn-14141	0		1	1
scikit-learn__scikit-learn-14496	0		1	1
scikit-learn__scikit-learn-14629	0		1	1
scikit-learn__scikit-learn-14710	0		1	1
scikit-learn__scikit-learn-14894	0		1	1
scikit-learn__scikit-learn-14983	0		1	1
scikit-learn__scikit-learn-15100	0		1	1
scikit-learn__scikit-learn-25102	0		1	1
scikit-learn__scikit-learn-25232	0		1	1
scikit-learn__scikit-learn-25747	0		1	1
scikit-learn__scikit-learn-25931	0		1	1
scikit-learn__scikit-learn-25973	0		1	1
scikit-learn__scikit-learn-26194	0		1	1
scikit-learn__scikit-learn-26323	0		1	1
scikit-learn__scikit-learn-9288	0		1	1
sphinx-doc__sphinx-10323	0		1	1
sphinx-doc__sphinx-10435	0		1	1
sphinx-doc__sphinx-10449	0		1	1
sphinx-doc__sphinx-10466	0		1	1
sphinx-doc__sphinx-10614	0		1	1
sphinx-doc__sphinx-10673	0		1	1
sphinx-doc__sphinx-11445	0		1	1
sphinx-doc__sphinx-11510	0		1	1
sphinx-doc__sphinx-7440	0		1	1
sphinx-doc__sphinx-7454	0		1	1
sphinx-doc__sphinx-7462	0		1	1
sphinx-doc__sphinx-7590	0		1	1
sphinx-doc__sphinx-7748	0		1	1
sphinx-doc__sphinx-7757	0		1	1
sphinx-doc__sphinx-7889	0		1	1
sphinx-doc__sphinx-7910	0		1	1
sphinx-doc__sphinx-7985	0		1	1
sphinx-doc__sphinx-8035	0		1	1
sphinx-doc__sphinx-8056	0		1	1
sphinx-doc__sphinx-8120	0		1	1
sphinx-doc__sphinx-8265	0		1	1
sphinx-doc__sphinx-8269	0		1	1
sphinx-doc__sphinx-8459	0		1	1
sphinx-doc__sphinx-8475	0		1	1
sphinx-doc__sphinx-8548	0		1	1
sphinx-doc__sphinx-8551	0		1	1
sphinx-doc__sphinx-8593	0		1	1
sphinx-doc__sphinx-8595	0		1	1
sphinx-doc__sphinx-8621	0		1	1
sphinx-doc__sphinx-8638	0		1	1
sphinx-doc__sphinx-8721	0		1	1
sphinx-doc__sphinx-9229	0		1	1
sphinx-doc__sphinx-9230	0		1	1
sphinx-doc__sphinx-9258	0		1	1
sphinx-doc__sphinx-9281	0		1	1
sphinx-doc__sphinx-9320	0		1	1
sphinx-doc__sphinx-9367	0		1	1
sphinx-doc__sphinx-9461	0		1	1
sphinx-doc__sphinx-9591	0		1	1
sphinx-doc__sphinx-9602	0		1	1
sphinx-doc__sphinx-9658	0		1	1
sphinx-doc__sphinx-9673	0		1	1
sphinx-doc__sphinx-9698	0		1	1
sphinx-doc__sphinx-9711	0		1	1
sympy__sympy-11618	0		1	1
sympy__sympy-12096	0		1	1
sympy__sympy-12419	0		1	1
sympy__sympy-12481	0		1	1
sympy__sympy-12489	0		1	1
sympy__sympy-13031	0		1	1
sympy__sympy-13091	0		1	1
sympy__sympy-13372	0		1	1
sympy__sympy-13480	0		1	1
sympy__sympy-13551	0		1	1
sympy__sympy-13615	0		1	1
sympy__sympy-13647	0		1	1
sympy__sympy-13757	0		1	1
sympy__sympy-13798	0		1	1
sympy__sympy-13852	0		1	1
sympy__sympy-13877	0		1	1
sympy__sympy-13878	0		1	1
sympy__sympy-13974	0		1	1
sympy__sympy-14248	0		1	1
sympy__sympy-14531	0		1	1
sympy__sympy-14711	0		1	1
sympy__sympy-14976	0		1	1
sympy__sympy-15017	0		1	1
sympy__sympy-15345	0		1	1
sympy__sympy-15349	0		1	1
sympy__sympy-15599	0		1	1
sympy__sympy-15809	0		1	1
sympy__sympy-15875	0		1	1
sympy__sympy-15976	0		1	1
sympy__sympy-16450	0		1	1
sympy__sympy-16597	0		1	1
sympy__sympy-16766	0		1	1
sympy__sympy-16792	0		1	1
sympy__sympy-16886	0		1	1
sympy__sympy-17139	0		1	1
sympy__sympy-17318	0		1	1
sympy__sympy-17630	0		1	1
sympy__sympy-17655	0		1	1
sympy__sympy-18189	0		1	1
sympy__sympy-18199	0		1	1
sympy__sympy-18211	0		1	1
sympy__sympy-18698	0		1	1
sympy__sympy-18763	0		1	1
sympy__sympy-19040	0		1	1
sympy__sympy-19346	0		1	1
sympy__sympy-19495	0		1	1
sympy__sympy-19637	0		1	1
sympy__sympy-19783	0		1	1
sympy__sympy-19954	0		1	1
sympy__sympy-20154	0		1	1
sympy__sympy-20428	0		1	1
sympy__sympy-20438	0		1	1
sympy__sympy-20590	0		1	1
sympy__sympy-20801	0		1	1
sympy__sympy-20916	0		1	1
sympy__sympy-21379	0		1	1
sympy__sympy-21596	0		1	1
sympy__sympy-21612	0		1	1
sympy__sympy-21847	0		1	1
sympy__sympy-21930	0		1	1
sympy__sympy-22080	0		1	1
sympy__sympy-22456	0		1	1
sympy__sympy-22714	0		1	1
sympy__sympy-22914	0		1	1
sympy__sympy-23262	0		1	1
sympy__sympy-23413	0		1	1
sympy__sympy-23534	0		1	1
sympy__sympy-23824	0		1	1
sympy__sympy-23950	0		1	1
sympy__sympy-24066	0		1	1
sympy__sympy-24213	0		1	1
sympy__sympy-24443	0		1	1
sympy__sympy-24539	0		1	1
sympy__sympy-24562	0		1	1
sympy__sympy-24661	0		1	1
