instance_id	file_path	evidence	added_or_outer_scope	base_scope	patched_parse_failure	new_or_missing_base_file	non_python_change
astropy__astropy-13398	astropy/coordinates/builtin_frames/__init__.py	added_or_outer_scope_change	1	0	0	0	0
astropy__astropy-13398	astropy/coordinates/builtin_frames/itrs.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
astropy__astropy-13398	astropy/coordinates/builtin_frames/itrs_observed_transforms.py	new_or_missing_base_file	0	0	0	1	0
astropy__astropy-14182	astropy/io/ascii/rst.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
astropy__astropy-7166	astropy/utils/misc.py	base_scope_change	0	1	0	0	0
astropy__astropy-7671	astropy/utils/introspection.py	added_or_outer_scope_change	1	0	0	0	0
astropy__astropy-8872	astropy/units/quantity.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
django__django-10554	django/db/models/sql/query.py	added_or_outer_scope_change	1	0	0	0	0
django__django-10973	django/db/backends/postgresql/client.py	base_scope_change	0	1	0	0	0
django__django-11087	django/db/models/deletion.py	added_or_outer_scope_change	1	0	0	0	0
django__django-11095	django/contrib/admin/options.py	added_or_outer_scope_change	1	0	0	0	0
django__django-11138	django/db/backends/sqlite3/operations.py	added_or_outer_scope_change	1	0	0	0	0
django__django-11149	django/contrib/admin/options.py	added_or_outer_scope_change	1	0	0	0	0
django__django-11211	django/db/models/fields/__init__.py	added_or_outer_scope_change	1	0	0	0	0
django__django-11276	django/utils/html.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
django__django-11333	django/urls/base.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
django__django-11333	django/urls/resolvers.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
django__django-11400	django/contrib/admin/filters.py	added_or_outer_scope_change	1	0	0	0	0
django__django-11532	django/core/mail/message.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
django__django-11532	django/core/mail/utils.py	added_or_outer_scope_change	1	0	0	0	0
django__django-11532	django/core/validators.py	added_or_outer_scope_change	1	0	0	0	0
django__django-11532	django/utils/encoding.py	added_or_outer_scope_change	1	0	0	0	0
django__django-11532	django/utils/html.py	added_or_outer_scope_change	1	0	0	0	0
django__django-11603	django/db/models/aggregates.py	added_or_outer_scope_change	1	0	0	0	0
django__django-11734	django/db/models/fields/__init__.py	base_scope_change	0	1	0	0	0
django__django-11885	django/db/models/deletion.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
django__django-11964	django/db/models/enums.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
django__django-12155	django/contrib/admindocs/utils.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
django__django-12155	django/contrib/admindocs/views.py	added_or_outer_scope_change	1	0	0	0	0
django__django-12276	django/forms/widgets.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
django__django-12325	django/db/models/options.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
django__django-12406	django/forms/models.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
django__django-13012	django/db/models/expressions.py	added_or_outer_scope_change	1	0	0	0	0
django__django-13121	django/db/backends/base/operations.py	base_scope_change	0	1	0	0	0
django__django-13121	django/db/backends/mysql/operations.py	base_scope_change	0	1	0	0	0
django__django-13121	django/db/backends/sqlite3/operations.py	base_scope_change	0	1	0	0	0
django__django-13121	django/db/models/expressions.py	base_scope_change	0	1	0	0	0
django__django-13212	django/forms/fields.py	base_scope_change	0	1	0	0	0
django__django-13279	django/contrib/sessions/backends/base.py	added_or_outer_scope_change	1	0	0	0	0
django__django-13297	django/views/generic/base.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
django__django-13346	django/db/models/fields/json.py	added_or_outer_scope_change	1	0	0	0	0
django__django-13410	django/core/files/locks.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
django__django-13449	django/db/models/expressions.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
django__django-13512	django/contrib/admin/utils.py	added_or_outer_scope_change	1	0	0	0	0
django__django-13513	django/views/debug.py	added_or_outer_scope_change	1	0	0	0	0
django__django-13516	django/core/management/base.py	added_or_outer_scope_change	1	0	0	0	0
django__django-13569	django/db/models/functions/math.py	added_or_outer_scope_change	1	0	0	0	0
django__django-13741	django/contrib/auth/forms.py	base_scope_change	0	1	0	0	0
django__django-13794	django/utils/functional.py	added_or_outer_scope_change	1	0	0	0	0
django__django-14011	django/core/servers/basehttp.py	added_or_outer_scope_change	1	0	0	0	0
django__django-14034	django/forms/boundfield.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
django__django-14053	django/contrib/staticfiles/storage.py	added_or_outer_scope_change	1	0	0	0	0
django__django-14089	django/utils/datastructures.py	added_or_outer_scope_change	1	0	0	0	0
django__django-14349	django/core/validators.py	added_or_outer_scope_change	1	0	0	0	0
django__django-14351	django/db/models/lookups.py	added_or_outer_scope_change	1	0	0	0	0
django__django-14631	django/forms/boundfield.py	added_or_outer_scope_change	1	0	0	0	0
django__django-14631	django/forms/forms.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
django__django-14752	django/contrib/admin/views/autocomplete.py	added_or_outer_scope_change	1	0	0	0	0
django__django-14915	django/forms/models.py	added_or_outer_scope_change	1	0	0	0	0
django__django-15127	django/contrib/messages/apps.py	added_or_outer_scope_change	1	0	0	0	0
django__django-15161	django/db/models/expressions.py	added_or_outer_scope_change	1	0	0	0	0
django__django-15268	django/db/migrations/operations/models.py	added_or_outer_scope_change	1	0	0	0	0
django__django-15368	django/db/models/query.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
django__django-15503	django/db/models/fields/json.py	added_or_outer_scope_change	1	0	0	0	0
django__django-15561	django/db/models/fields/__init__.py	added_or_outer_scope_change	1	0	0	0	0
django__django-15731	django/db/models/manager.py	added_or_outer_scope_change	1	0	0	0	0
django__django-15732	django/db/backends/base/schema.py	added_or_outer_scope_change	1	0	0	0	0
django__django-15957	django/db/models/fields/related_descriptors.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
django__django-16032	django/db/models/sql/query.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
django__django-16256	django/contrib/contenttypes/fields.py	added_or_outer_scope_change	1	0	0	0	0
django__django-16256	django/db/models/fields/related_descriptors.py	added_or_outer_scope_change	1	0	0	0	0
django__django-16263	django/db/models/expressions.py	added_or_outer_scope_change	1	0	0	0	0
django__django-16263	django/db/models/sql/where.py	added_or_outer_scope_change	1	0	0	0	0
django__django-16454	django/core/management/base.py	added_or_outer_scope_change	1	0	0	0	0
django__django-16502	django/core/servers/basehttp.py	added_or_outer_scope_change	1	0	0	0	0
django__django-16560	django/db/models/constraints.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
django__django-16631	django/contrib/auth/base_user.py	added_or_outer_scope_change	1	0	0	0	0
django__django-16819	django/db/migrations/operations/models.py	added_or_outer_scope_change	1	0	0	0	0
django__django-16877	django/template/defaultfilters.py	added_or_outer_scope_change	1	0	0	0	0
django__django-16901	django/db/models/sql/where.py	added_or_outer_scope_change	1	0	0	0	0
django__django-9296	django/core/paginator.py	added_or_outer_scope_change	1	0	0	0	0
matplotlib__matplotlib-14623	lib/matplotlib/axes/_base.py	patched_parse_failure	0	0	1	0	0
matplotlib__matplotlib-24026	lib/matplotlib/stackplot.py	added_or_outer_scope_change	1	0	0	0	0
matplotlib__matplotlib-25287	lib/matplotlib/axis.py	patched_parse_failure	0	0	1	0	0
matplotlib__matplotlib-25311	lib/matplotlib/offsetbox.py	added_or_outer_scope_change	1	0	0	0	0
matplotlib__matplotlib-25332	lib/matplotlib/cbook.py	added_or_outer_scope_change	1	0	0	0	0
matplotlib__matplotlib-25775	lib/matplotlib/backends/backend_cairo.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
matplotlib__matplotlib-25775	lib/matplotlib/text.py	added_or_outer_scope_change	1	0	0	0	0
matplotlib__matplotlib-25960	lib/matplotlib/figure.py	patched_parse_failure	0	0	1	0	0
matplotlib__matplotlib-26342	lib/matplotlib/collections.py	base_scope_change	0	1	0	0	0
matplotlib__matplotlib-26466	lib/matplotlib/text.py	base_scope_change	0	1	0	0	0
mwaskom__seaborn-3069	seaborn/_core/plot.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
psf__requests-1724	requests/sessions.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
psf__requests-2317	requests/sessions.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
pydata__xarray-3095	xarray/core/indexing.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
pydata__xarray-6938	xarray/core/variable.py	added_or_outer_scope_change	1	0	0	0	0
pydata__xarray-7229	xarray/core/computation.py	added_or_outer_scope_change	1	0	0	0	0
pylint-dev__pylint-4551	pylint/pyreverse/utils.py	added_or_outer_scope_change	1	0	0	0	0
pylint-dev__pylint-4551	pylint/pyreverse/writer.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
pylint-dev__pylint-4604	pylint/constants.py	added_or_outer_scope_change	1	0	0	0	0
pylint-dev__pylint-4661	pylint/config/__init__.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
pylint-dev__pylint-4661	setup.cfg	non_python_change	0	0	0	0	1
pylint-dev__pylint-6386	pylint/config/utils.py	added_or_outer_scope_change	1	0	0	0	0
pylint-dev__pylint-6528	pylint/lint/expand_modules.py	added_or_outer_scope_change	1	0	0	0	0
pylint-dev__pylint-6528	pylint/lint/pylinter.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
pylint-dev__pylint-8898	pylint/utils/__init__.py	added_or_outer_scope_change	1	0	0	0	0
pylint-dev__pylint-8898	pylint/utils/utils.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
pytest-dev__pytest-10051	src/_pytest/logging.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
pytest-dev__pytest-5262	src/_pytest/capture.py	added_or_outer_scope_change	1	0	0	0	0
pytest-dev__pytest-5787	src/_pytest/reports.py	added_or_outer_scope_change	1	0	0	0	0
pytest-dev__pytest-5840	src/_pytest/config/__init__.py	base_scope_change	0	1	0	0	0
pytest-dev__pytest-5840	src/_pytest/pathlib.py	base_scope_change	0	1	0	0	0
pytest-dev__pytest-6197	src/_pytest/python.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
pytest-dev__pytest-7205	src/_pytest/setuponly.py	added_or_outer_scope_change	1	0	0	0	0
pytest-dev__pytest-7236	src/_pytest/unittest.py	added_or_outer_scope_change	1	0	0	0	0
pytest-dev__pytest-7324	src/_pytest/mark/expression.py	added_or_outer_scope_change	1	0	0	0	0
pytest-dev__pytest-7490	src/_pytest/skipping.py	added_or_outer_scope_change	1	0	0	0	0
scikit-learn__scikit-learn-10297	sklearn/linear_model/ridge.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
scikit-learn__scikit-learn-11310	sklearn/model_selection/_search.py	added_or_outer_scope_change	1	0	0	0	0
scikit-learn__scikit-learn-12682	sklearn/decomposition/dict_learning.py	added_or_outer_scope_change	1	0	0	0	0
scikit-learn__scikit-learn-13124	sklearn/model_selection/_split.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
scikit-learn__scikit-learn-13439	sklearn/pipeline.py	added_or_outer_scope_change	1	0	0	0	0
scikit-learn__scikit-learn-13496	sklearn/ensemble/iforest.py	added_or_outer_scope_change	1	0	0	0	0
scikit-learn__scikit-learn-14496	sklearn/cluster/optics_.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
scikit-learn__scikit-learn-14629	sklearn/multioutput.py	added_or_outer_scope_change	1	0	0	0	0
scikit-learn__scikit-learn-14983	sklearn/model_selection/_split.py	added_or_outer_scope_change	1	0	0	0	0
scikit-learn__scikit-learn-25102	sklearn/feature_selection/_base.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
scikit-learn__scikit-learn-25232	sklearn/impute/_iterative.py	added_or_outer_scope_change	1	0	0	0	0
scikit-learn__scikit-learn-25931	sklearn/ensemble/_iforest.py	added_or_outer_scope_change	1	0	0	0	0
scikit-learn__scikit-learn-25973	sklearn/feature_selection/_sequential.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
sphinx-doc__sphinx-10673	sphinx/environment/adapters/toctree.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
sphinx-doc__sphinx-11445	sphinx/util/rst.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
sphinx-doc__sphinx-11510	sphinx/directives/other.py	added_or_outer_scope_change	1	0	0	0	0
sphinx-doc__sphinx-7590	sphinx/domains/c.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
sphinx-doc__sphinx-7590	sphinx/domains/cpp.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
sphinx-doc__sphinx-7590	sphinx/util/cfamily.py	added_or_outer_scope_change	1	0	0	0	0
sphinx-doc__sphinx-7748	sphinx/ext/autodoc/__init__.py	added_or_outer_scope_change	1	0	0	0	0
sphinx-doc__sphinx-7910	sphinx/ext/napoleon/__init__.py	added_or_outer_scope_change	1	0	0	0	0
sphinx-doc__sphinx-7985	sphinx/builders/linkcheck.py	added_or_outer_scope_change	1	0	0	0	0
sphinx-doc__sphinx-8035	sphinx/ext/autodoc/__init__.py	added_or_outer_scope_change	1	0	0	0	0
sphinx-doc__sphinx-8120	sphinx/application.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
sphinx-doc__sphinx-8475	sphinx/builders/linkcheck.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
sphinx-doc__sphinx-8548	sphinx/ext/autodoc/importer.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
sphinx-doc__sphinx-8593	sphinx/ext/autodoc/__init__.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
sphinx-doc__sphinx-8593	sphinx/ext/autodoc/importer.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
sphinx-doc__sphinx-9229	sphinx/ext/autodoc/__init__.py	added_or_outer_scope_change	1	0	0	0	0
sphinx-doc__sphinx-9320	sphinx/cmd/quickstart.py	added_or_outer_scope_change	1	0	0	0	0
sphinx-doc__sphinx-9461	sphinx/domains/python.py	added_or_outer_scope_change	1	0	0	0	0
sphinx-doc__sphinx-9461	sphinx/ext/autodoc/__init__.py	added_or_outer_scope_change	1	0	0	0	0
sphinx-doc__sphinx-9658	sphinx/ext/autodoc/mock.py	added_or_outer_scope_change	1	0	0	0	0
sphinx-doc__sphinx-9711	sphinx/extension.py	added_or_outer_scope_change	1	0	0	0	0
sympy__sympy-12419	sympy/matrices/expressions/matexpr.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
sympy__sympy-12489	sympy/combinatorics/permutations.py	base_scope_change+patched_parse_failure	0	1	1	0	0
sympy__sympy-13757	sympy/polys/polytools.py	added_or_outer_scope_change	1	0	0	0	0
sympy__sympy-13852	sympy/functions/special/zeta_functions.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
sympy__sympy-13877	sympy/matrices/matrices.py	base_scope_change+patched_parse_failure	0	1	1	0	0
sympy__sympy-13878	sympy/stats/crv_types.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
sympy__sympy-13974	sympy/physics/quantum/tensorproduct.py	added_or_outer_scope_change	1	0	0	0	0
sympy__sympy-14976	sympy/printing/pycode.py	added_or_outer_scope_change	1	0	0	0	0
sympy__sympy-15345	sympy/printing/mathematica.py	added_or_outer_scope_change	1	0	0	0	0
sympy__sympy-15599	sympy/core/mod.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
sympy__sympy-16597	sympy/core/power.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
sympy__sympy-16766	sympy/printing/pycode.py	added_or_outer_scope_change	1	0	0	0	0
sympy__sympy-17655	sympy/geometry/point.py	added_or_outer_scope_change	1	0	0	0	0
sympy__sympy-18199	sympy/ntheory/residue_ntheory.py	added_or_outer_scope_change	1	0	0	0	0
sympy__sympy-18698	sympy/polys/polytools.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
sympy__sympy-19346	sympy/printing/repr.py	added_or_outer_scope_change	1	0	0	0	0
sympy__sympy-19495	sympy/sets/conditionset.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
sympy__sympy-19783	sympy/physics/quantum/dagger.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
sympy__sympy-20438	sympy/sets/handlers/comparison.py	base_scope_change	0	1	0	0	0
sympy__sympy-20438	sympy/sets/handlers/issubset.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
sympy__sympy-20590	sympy/core/_print_helpers.py	added_or_outer_scope_change	1	0	0	0	0
sympy__sympy-21596	sympy/sets/handlers/intersection.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
sympy__sympy-22080	sympy/printing/codeprinter.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
sympy__sympy-22456	sympy/codegen/ast.py	base_scope_change+added_or_outer_scope_change	1	1	0	0	0
sympy__sympy-24661	sympy/parsing/sympy_parser.py	added_or_outer_scope_change	1	0	0	0	0
